,index,time_peak,peak(MW),total_cap(MW)
0,20160101,2100,7237,21588
1,20160102,2100,4786,14211
2,20160103,2100,4851,13447
3,20160104,2200,5235,15638
4,20160105,2100,2498,7120
5,20160106,2300,5723,15896
6,20160107,2100,5622,15898
7,20160108,2100,2005,5840
8,20160109,2200,4012,11991
9,20160110,2100,4019,11652
10,20160111,2300,3436,9815
11,20160112,2300,5741,16906
12,20160113,2300,2517,7336
13,20160114,2300,4905,14257
14,20160115,2100,3119,8985
15,20160116,2100,1309,3862
16,20160117,2300,3704,10710
17,20160118,2100,422,1140
18,20160119,2300,276,814
19,20160120,2300,1507,4009
20,20160121,2300,6092,17999
21,20160122,2200,6354,18995
22,20160123,2100,5377,15844
23,20160124,2300,6199,18315
24,20160125,2100,6244,17900
25,20160126,2100,6121,16335
26,20160127,2300,6207,18260
27,20160128,2100,6969,20774
28,20160129,2200,7010,20833
29,20160130,2200,6866,20501
30,20160131,2300,5920,15747
31,20160201,2100,4237,12437
32,20160202,2100,6419,18642
33,20160203,2300,3762,10903
34,20160204,2300,4266,11564
35,20160205,2300,4810,13879
36,20160206,2300,6730,19683
37,20160207,2100,6107,17826
38,20160208,2300,5189,15509
39,20160209,2300,5861,17414
40,20160210,2100,3380,9884
41,20160211,2300,819,2359
42,20160212,2300,2623,7607
43,20160213,2100,3874,11169
44,20160214,2100,5335,15668
45,20160215,2300,1955,5404
46,20160216,2100,5819,16670
47,20160217,2200,1937,5771
48,20160218,2100,1641,4861
49,20160219,2100,7191,21522
50,20160220,2300,6923,20721
51,20160221,2100,6670,19914
52,20160222,2100,2156,6411
53,20160223,2100,931,2464
54,20160224,2300,944,2717
55,20160225,2300,310,829
56,20160226,2100,1072,3119
57,20160227,2100,2092,5974
58,20160228,2100,1790,5275
59,20160229,2300,5308,15238
60,20160301,2300,6214,18566
61,20160302,2300,4983,14674
62,20160303,2300,3854,10275
63,20160304,2100,3322,9653
64,20160305,2100,3936,11408
65,20160306,2300,1419,3912
66,20160307,2300,841,2467
67,20160308,2300,2472,7231
68,20160309,2100,1313,3288
69,20160310,2300,907,2700
70,20160311,2300,2300,6569
71,20160312,2100,1402,3998
72,20160313,2100,1398,4146
73,20160314,2100,1729,4572
74,20160315,2100,2344,6709
75,20160316,2100,2443,6728
76,20160317,2100,528,1521
77,20160318,2100,1715,4995
78,20160319,2100,1819,5068
79,20160320,2200,1222,3651
80,20160321,2300,1822,5030
81,20160322,2100,324,921
82,20160323,2300,1737,5157
83,20160324,2100,3775,10866
84,20160325,2300,5868,17148
85,20160326,2100,7082,21002
86,20160327,2000,5354,19980
87,20160328,2000,4181,15976
88,20160329,2100,2518,9907
89,20160330,2000,661,2133
90,20160331,2300,1398,4736
91,20160401,2000,5348,19529
92,20160402,2000,2212,8549
93,20160403,2000,2342,8022
94,20160404,2300,1276,4850
95,20160405,2200,2641,10332
96,20160406,2000,6536,25641
97,20160407,2000,1848,5531
98,20160408,2200,3131,12100
99,20160409,2300,1139,4115
100,20160410,2100,5580,22134
101,20160411,2000,4496,16675
102,20160412,2000,1483,5399
103,20160413,2000,1299,4870
104,20160414,2100,946,3275
105,20160415,2300,2837,10056
106,20160416,2000,1853,6732
107,20160417,2300,4464,16676
108,20160418,2000,3185,11424
109,20160419,2000,624,2290
110,20160420,2200,1746,6647
111,20160421,2100,3771,14149
112,20160422,2100,1949,7161
113,20160423,2000,2780,10553
114,20160424,2300,1848,7036
115,20160425,2300,6353,24320
116,20160426,2000,4968,18861
117,20160427,2000,1142,3889
118,20160428,2100,5237,20790
119,20160429,2000,3586,11949
120,20160430,2300,1902,5596
121,20160501,2300,5899,22345
122,20160502,2300,5113,18516
123,20160503,2300,2004,7409
124,20160504,2300,4568,17428
125,20160505,2000,2268,7525
126,20160506,2300,1244,4707
127,20160507,2000,3065,11865
128,20160508,2100,4668,18452
129,20160509,2000,4385,16398
130,20160510,2000,4724,17909
131,20160511,2000,3818,14984
132,20160512,2000,3949,15205
133,20160513,2000,4066,14829
134,20160514,2000,2068,6586
135,20160515,2100,1105,4181
136,20160516,2100,745,2790
137,20160517,2100,3787,14524
138,20160518,2000,1591,5465
139,20160519,2000,4384,16982
140,20160520,2300,4112,15650
141,20160521,2000,2220,7874
142,20160522,2300,799,2966
143,20160523,2000,1144,3811
144,20160524,2000,3648,13445
145,20160525,2300,1251,4643
146,20160526,2000,996,3745
147,20160527,2200,1393,5473
148,20160528,2300,1511,5568
149,20160529,2300,2465,9671
150,20160530,2300,3915,15153
151,20160531,2000,3838,14582
152,20160601,2000,4135,15950
153,20160602,2000,3017,11120
154,20160603,2000,1126,4102
155,20160604,2300,1478,5637
156,20160605,2000,1062,3574
157,20160606,2000,431,1430
158,20160607,2000,354,1248
159,20160608,2000,817,2592
160,20160609,2000,277,1038
161,20160610,2200,810,3126
162,20160611,2300,839,3194
163,20160612,2300,852,3348
164,20160613,2000,1082,4174
165,20160614,2000,1846,7062
166,20160615,2100,1994,7772
167,20160616,2000,1198,4407
168,20160617,2000,1797,6451
169,20160618,2000,604,1894
170,20160619,2300,5876,23074
171,20160620,2000,1472,4492
172,20160621,2200,2871,11259
173,20160622,2000,943,3605
174,20160623,2300,929,3097
175,20160624,2000,968,3101
176,20160625,2300,1472,5815
177,20160626,2300,4614,16509
178,20160627,2000,1958,6807
179,20160628,2300,2144,7597
180,20160629,2000,3452,13390
181,20160630,2300,4461,15548
182,20160701,2300,4112,15526
183,20160702,2000,3998,15151
184,20160703,2000,1657,5533
185,20160704,2300,3105,11278
186,20160705,2000,1537,5783
187,20160706,2300,3860,13800
188,20160707,2300,2694,9741
189,20160708,2000,2013,6917
190,20160709,2000,5110,20184
191,20160710,2000,4346,16857
192,20160711,2000,3911,13948
193,20160712,2200,1328,5295
194,20160713,2000,1713,6413
195,20160714,2000,934,3201
196,20160715,2300,5516,21511
197,20160716,2000,2709,10766
198,20160717,2300,2059,7655
199,20160718,2300,1021,3907
200,20160719,2300,4214,15998
201,20160720,2000,1854,6161
202,20160721,2300,1385,5059
203,20160722,2100,432,1587
204,20160723,2000,1261,4526
205,20160724,2300,2404,8724
206,20160725,2000,1535,5599
207,20160726,2300,1935,7377
208,20160727,2000,1439,5079
209,20160728,2300,1546,5716
210,20160729,2000,2271,7926
211,20160730,2300,1826,6710
212,20160731,2000,1251,4853
213,20160801,2200,1364,5271
214,20160802,2300,3808,14241
215,20160803,2000,5150,20463
216,20160804,2000,2607,8793
217,20160805,2300,1345,5011
218,20160806,2300,6162,23074
219,20160807,2300,6697,26435
220,20160808,2300,4252,16719
221,20160809,2000,2368,9291
222,20160810,2300,3159,11624
223,20160811,2300,5342,21105
224,20160812,2300,5791,22667
225,20160813,2000,1788,6340
226,20160814,2000,230,824
227,20160815,2300,1456,5480
228,20160816,2300,2528,9598
229,20160817,2300,1580,6105
230,20160818,2300,2607,9297
231,20160819,2300,5069,19514
232,20160820,2000,5071,20138
233,20160821,2300,2333,7568
234,20160822,2000,1514,4038
235,20160823,2100,2346,9043
236,20160824,2300,698,2341
237,20160825,2300,562,2014
238,20160826,2000,1524,5165
239,20160827,2100,2178,7902
240,20160828,2000,1448,4989
241,20160829,2300,2367,8706
242,20160830,2300,4292,16034
243,20160831,2300,2683,10582
244,20160901,2200,4154,16542
245,20160902,2000,2620,10110
246,20160903,2300,3984,15693
247,20160904,2000,1353,4624
248,20160905,2300,2504,8751
249,20160906,2300,1188,4640
250,20160907,2300,3528,12802
251,20160908,2000,3806,14065
252,20160909,2000,6524,24773
253,20160910,2300,3751,13677
254,20160911,2300,5013,19754
255,20160912,1000,5186,8972
256,20160913,0000,3511,8972
257,20160914,0800,1904,8972
258,20160915,2300,1127,8972
259,20160916,1900,5077,8972
260,20160917,0000,4404,8972
261,20160918,1300,2017,8972
262,20160919,0400,1504,8972
263,20160920,2300,816,8972
264,20160921,1500,3497,8972
265,20160922,2200,3653,8972
266,20160923,2300,5419,8972
267,20160924,2000,6910,8972
268,20160925,0000,6364,8972
269,20160926,0000,3321,8972
270,20160927,1300,6804,8972
271,20160928,2300,7169,8972
272,20160929,0000,7246,8972
273,20160930,0000,4827,8972
274,20161001,2300,1214,8972
275,20161002,0700,2507,8972
276,20161003,2300,4731,8972
277,20161004,2300,6309,8972
278,20161005,1300,7273,8972
279,20161006,0000,5911,8972
280,20161007,0000,4011,8972
281,20161008,1200,1448,8972
282,20161009,0000,1315,8972
283,20161010,2200,2227,8972
284,20161011,2000,3715,8972
285,20161012,2000,4144,8972
286,20161013,1800,5357,8972
287,20161014,1000,4434,8972
288,20161015,2100,3723,8972
289,20161016,1400,6519,8972
290,20161017,0100,5213,8972
291,20161018,2000,5907,8972
292,20161019,0000,5628,8972
293,20161020,1000,2329,8972
294,20161021,0000,2062,8972
295,20161022,2200,1954,8972
296,20161023,1900,3527,8972
297,20161024,0000,2442,8972
298,20161025,2300,2201,8972
299,20161026,1500,4625,8972
300,20161027,2200,6363,8972
301,20161028,0000,6167,8972
302,20161029,1300,790,8972
303,20161030,0000,739,8972
304,20161031,2300,1177,8972
305,20161101,2000,3912,8972
306,20161102,0400,4755,8972
307,20161103,1900,4371,8972
308,20161104,0000,3811,8972
309,20161105,2000,7186,8972
310,20161106,0400,6446,8972
311,20161107,0000,4034,8972
312,20161108,2100,3714,8972
313,20161109,0300,3715,8972
314,20161110,2100,3300,8972
315,20161111,2300,6263,8972
316,20161112,0100,6606,8972
317,20161113,1900,2898,8972
318,20161114,2300,5114,8972
319,20161115,0300,5524,8972
320,20161116,1200,7461,8972
321,20161117,0100,6436,8972
322,20161118,0700,4824,8972
323,20161119,0300,3691,8972
324,20161120,0800,3840,8972
325,20161121,2300,7158,8972
326,20161122,0300,7578,8972
327,20161123,2100,2905,8972
328,20161124,0300,3055,8972
329,20161125,0000,2839,8972
330,20161126,0000,1372,8972
331,20161127,0700,2419,8972
332,20161128,2300,2058,8972
333,20161129,0000,2090,8972
334,20161130,1900,4488,8972
335,20161201,0500,4345,8972
336,20161202,0000,1537,8972
337,20161203,2300,1689,8972
338,20161204,1700,3142,8972
339,20161205,0000,1834,8972
340,20161206,2300,5344,8972
341,20161207,1800,7348,8972
342,20161208,0000,6386,8972
343,20161209,1100,6168,8972
344,20161210,0000,5792,8972
345,20161211,0400,5536,8972
346,20161212,1200,2165,8972
347,20161213,2300,3866,8972
348,20161214,0700,4803,8972
349,20161215,1000,3754,8972
350,20161216,0000,2490,8972
351,20161217,2300,2652,8972
352,20161218,0300,2698,8972
353,20161219,0000,1721,8972
354,20161220,2100,6790,8972
355,20161221,0900,7639,8972
356,20161222,1800,6415,8972
357,20161223,2100,7744,8972
358,20161224,1600,7828,8972
359,20161225,1900,8061,8972
360,20161226,1700,7779,8972
361,20161227,0000,5831,8972
362,20161228,2300,3329,8972
363,20161229,2300,4989,8972
364,20161230,2000,5008,8972
365,20161231,1300,6042,8972
366,20170101,1800,6225,8972
367,20170102,0000,5044,8972
368,20170103,2000,7837,8972
369,20170104,0000,7160,8972
370,20170105,2300,4238,8972
371,20170106,1100,5295,8972
372,20170107,0000,3014,8972
373,20170108,2300,4315,8972
374,20170109,1600,7679,8972
375,20170110,0400,7798,8972
376,20170111,2300,7829,8972
377,20170112,0200,7948,8972
378,20170113,0100,7732,8972
379,20170114,0000,7022,8972
380,20170115,0600,4738,8972
381,20170116,0600,2547,8972
382,20170117,2300,1942,8972
383,20170118,0300,2259,8972
384,20170119,0000,1515,8972
385,20170120,2200,1835,8972
386,20170121,1000,1817,8972
387,20170122,0200,954,8972
388,20170123,2300,3435,9910
389,20170124,2300,4800,9910
390,20170125,2300,5695,9910
391,20170126,0000,5641,9910
392,20170127,1100,5864,9910
393,20170128,0000,3800,9910
394,20170129,0100,3602,9910
395,20170130,2300,5373,9910
396,20170131,1000,6668,9910
397,20170201,2300,6894,9910
398,20170202,1800,7748,9910
399,20170203,0500,7586,9910
400,20170204,0000,6858,9910
401,20170205,0000,2419,9910
402,20170206,2200,6435,9910
403,20170207,0000,6189,9910
404,20170208,2300,3595,9910
405,20170209,1200,3959,9910
406,20170210,0600,2434,9910
407,20170211,2300,5553,9910
408,20170212,2100,7650,9910
409,20170213,0000,7388,9910
410,20170214,0000,7191,9910
411,20170215,2300,5532,9910
412,20170216,1300,5958,9910
413,20170217,2300,3189,9910
414,20170218,2300,6085,9910
415,20170219,2300,6327,9910
416,20170220,1400,7975,9910
417,20170221,2300,7823,9910
418,20170222,0200,7999,9910
419,20170223,0800,6755,9910
420,20170224,2300,6248,9910
421,20170225,1400,7833,9910
422,20170226,2100,8061,9910
423,20170227,0000,7608,9910
424,20170228,2000,5977,9910
425,20170301,2300,4275,9910
426,20170302,1200,7760,9910
427,20170303,2100,4031,9910
428,20170304,0300,4160,9910
429,20170305,0300,4207,9910
430,20170306,2000,2933,9910
431,20170307,2300,6093,9910
432,20170308,0400,7319,9910
433,20170309,0900,6943,9910
434,20170310,2000,3664,9910
435,20170311,0000,3470,9910
436,20170312,2000,3118,9910
437,20170313,2300,4877,9910
438,20170314,1400,6569,9910
439,20170315,2300,4060,9910
440,20170316,1500,6877,9910
441,20170317,0500,6872,9910
442,20170318,0200,6785,9910
443,20170319,0500,7665,9910
444,20170320,1200,7915,9910
445,20170321,0600,7797,9910
446,20170322,1400,5754,9910
447,20170323,1600,4748,9910
448,20170324,0000,4213,9910
449,20170325,0300,2399,9910
450,20170326,2000,3060,9910
451,20170327,0000,2495,9910
452,20170328,2000,3665,9910
453,20170329,2300,6044,9910
454,20170330,0000,6047,9910
455,20170331,1200,5507,9910
456,20170401,2200,3646,9910
457,20170402,0000,3285,9910
458,20170403,1900,6169,9910
459,20170404,0400,4836,9910
460,20170405,0800,5578,9910
461,20170406,1600,3080,9910
462,20170407,0000,2225,9910
463,20170408,2300,2349,9910
464,20170409,2100,6777,9910
465,20170410,0000,6259,9910
466,20170411,2300,6756,9910
467,20170412,1100,7742,9910
468,20170413,0000,5230,9910
469,20170414,2300,5838,9910
470,20170415,1000,6681,9910
471,20170416,0000,3582,9910
472,20170417,1800,1934,9910
473,20170418,0600,2685,9910
474,20170419,2300,2118,9910
475,20170420,1600,3306,9910
476,20170421,1200,4505,9910
477,20170422,0000,2367,9910
478,20170423,2300,5503,9910
479,20170424,2300,7329,9910
480,20170425,0000,7391,9910
481,20170426,0000,5201,9910
482,20170427,1400,5274,9910
483,20170428,0000,2829,9910
484,20170429,2300,5756,9910
485,20170430,1300,8078,9910
486,20170501,0000,6273,9910
487,20170502,2300,3755,9910
488,20170503,1700,5352,9910
489,20170504,1800,6990,9910
490,20170505,1600,5552,9910
491,20170506,0100,4404,9910
492,20170507,2300,4099,9910
493,20170508,0800,4798,9910
494,20170509,0000,1801,9910
495,20170510,2300,892,9910
496,20170511,2300,3815,9910
497,20170512,0000,3711,9910
498,20170513,2300,5011,9910
499,20170514,0000,4833,9910
500,20170515,1300,7540,9910
501,20170516,1300,7273,9910
502,20170517,0000,2040,9910
503,20170518,0000,1204,9910
504,20170519,0700,2240,9910
505,20170520,1900,3831,9910
506,20170521,2300,3909,9910
507,20170522,0500,4427,9910
508,20170523,0000,3608,9910
509,20170524,0300,2964,9910
510,20170525,2300,2467,9910
511,20170526,2300,5419,9910
512,20170527,0100,5545,9910
513,20170528,0300,4849,9910
514,20170529,0600,3448,9910
515,20170530,1600,5938,9910
516,20170531,0000,3477,9910
517,20170601,1000,3827,9910
518,20170602,0000,2060,9910
519,20170603,1800,2113,9910
520,20170604,2300,3397,9910
521,20170605,1200,5032,9910
522,20170606,2000,8312,9910
523,20170607,0900,8500,9910
524,20170608,2100,5561,9910
525,20170609,0000,4943,9910
526,20170610,1900,6640,9910
527,20170611,1600,7557,9910
528,20170612,0900,8061,9910
529,20170613,0000,2878,9910
530,20170614,2300,4098,9910
531,20170615,2300,6118,9910
532,20170616,0300,6281,9910
533,20170617,0200,4094,9910
534,20170618,0000,2008,9910
535,20170619,1900,1587,9910
536,20170620,2300,4166,9910
537,20170621,0000,3957,9910
538,20170622,2300,3150,9910
539,20170623,1000,7181,9910
540,20170624,1800,7298,9910
541,20170625,0100,6393,9910
542,20170626,0000,2773,9910
543,20170627,0900,4180,9910
544,20170628,2100,4661,9910
545,20170629,1300,5857,9910
546,20170630,0000,3255,9910
547,20170701,2300,5390,9910
548,20170702,0100,5512,9910
549,20170703,0800,4680,9910
550,20170704,2100,1765,9910
551,20170705,2000,1154,9910
552,20170706,1600,2051,9910
553,20170707,0500,2121,9910
554,20170708,2300,2525,9910
555,20170709,0100,2882,9910
