,index,time_peak,peak(MW),total_cap(MW)
556,20170710,1600,1067,9910
557,20170711,1800,1655,9910
558,20170712,0700,2886,9910
559,20170713,2300,3355,9910
560,20170714,0700,4937,9910
561,20170715,1800,6305,9910
562,20170716,0000,4783,9910
563,20170717,0200,3428,9910
564,20170718,2300,6978,9910
565,20170719,0000,7147,9910
566,20170720,0100,4435,9910
567,20170721,1600,6590,9910
568,20170722,0000,5097,9910
569,20170723,2100,3356,9910
570,20170724,0300,3341,9910
571,20170725,0000,1961,9910
572,20170726,1300,7038,9910
573,20170727,0200,6053,9910
574,20170728,0900,6867,9910
575,20170729,0400,6498,9910
576,20170730,1800,5185,9910
577,20170731,0800,4520,9910
578,20170801,2300,3420,9910
579,20170802,1700,6424,9910
580,20170803,1600,6066,9910
581,20170804,0800,6969,9910
582,20170805,1700,3398,9910
583,20170806,1600,4424,9910
584,20170807,0100,4269,9910
585,20170808,2000,2598,9910
586,20170809,1800,4764,9910
587,20170810,0000,4096,9910
588,20170811,1800,5743,9910
589,20170812,0000,5043,9910
590,20170813,0000,2202,9910
591,20170814,1000,4475,9910
592,20170815,1500,3284,9910
593,20170816,1900,7025,9910
594,20170817,0000,5649,9910
595,20170818,2300,6633,9910
596,20170819,1300,8132,9910
597,20170820,0000,6386,9910
598,20170821,1100,1445,9910
599,20170822,2300,4706,9910
600,20170823,0300,5407,9910
601,20170824,1400,2813,9910
602,20170825,0000,2411,9910
603,20170826,1600,1365,9910
604,20170827,2300,2930,9910
605,20170828,1100,4972,9910
606,20170829,1500,3400,9910
607,20170830,0400,3346,9910
608,20170831,0300,1361,9910
609,20170901,0700,1028,9910
610,20170902,2300,3269,9910
611,20170903,1200,6055,9910
612,20170904,0000,4682,9910
613,20170905,2300,4646,9910
614,20170906,0400,6013,9910
615,20170907,2300,6755,9910
616,20170908,0000,6740,9910
617,20170909,0400,3747,9910
618,20170910,1500,8147,9910
619,20170911,1600,8896,9910
620,20170912,0000,8357,9910
621,20170913,1200,5847,9910
622,20170914,1300,7896,9910
623,20170915,0000,5973,9910
624,20170916,0000,4247,9910
625,20170917,1900,1418,9910
626,20170918,1600,2198,9910
627,20170919,2300,1835,9910
628,20170920,2200,4486,9910
629,20170921,0800,4438,9910
630,20170922,1300,5415,9910
631,20170923,2200,6311,9910
632,20170924,0000,6094,9910
633,20170925,0000,2544,9910
634,20170926,2200,4009,9910
635,20170927,2100,7431,9910
636,20170928,0000,6362,9910
637,20170929,0600,6441,9910
638,20170930,0100,4986,9910
639,20171001,2100,8992,9910
640,20171002,1400,9048,9910
641,20171003,0400,9143,9910
642,20171004,1200,8625,9910
643,20171005,1200,8748,9910
644,20171006,0100,7506,9910
645,20171007,0700,8598,9910
646,20171008,0000,4630,9910
647,20171009,2300,4743,9910
648,20171010,2300,8449,9910
649,20171011,0400,8978,9910
650,20171012,0200,8296,9910
651,20171013,1200,8519,9910
652,20171014,0000,6958,9910
653,20171015,1000,7626,9910
654,20171016,1400,8271,9910
655,20171017,1000,8273,9910
656,20171018,2000,4007,9910
657,20171019,1800,5542,9910
658,20171020,2300,7121,9910
659,20171021,0400,8564,9910
660,20171022,1600,7963,9910
661,20171023,0900,5256,9910
662,20171024,1300,8325,9910
663,20171025,0600,7936,9910
664,20171026,0000,4257,9910
665,20171027,2300,6510,9910
666,20171028,2300,9582,9910
667,20171029,0000,9422,9910
668,20171030,2300,3613,9910
669,20171031,2100,6368,9910
670,20171101,0000,6032,9910
671,20171102,0000,3452,9910
672,20171103,2300,2972,9910
673,20171104,2100,5776,9910
674,20171105,0900,6854,9910
675,20171106,2300,7501,9910
676,20171107,0200,7712,9910
677,20171108,2300,6360,9910
678,20171109,2300,6664,9910
679,20171110,0800,9094,9910
680,20171111,0000,5215,9910
681,20171112,1200,8557,9910
682,20171113,2300,6136,9910
683,20171114,0100,6326,9910
684,20171115,2300,4457,9910
685,20171116,1000,7440,9910
686,20171117,2300,7954,9910
687,20171118,0200,8322,9910
688,20171119,0000,5665,9910
689,20171120,1000,6620,9910
690,20171121,2100,8583,9910
691,20171122,0000,8481,9910
692,20171123,1500,8350,9910
693,20171124,2300,4378,9910
694,20171125,2300,8942,9910
695,20171126,0100,9030,9910
696,20171127,0300,9332,9910
697,20171128,0200,8205,9910
698,20171129,2300,7860,9910
699,20171130,1600,8638,9910
700,20171201,0000,7935,9910
701,20171202,2300,4435,9910
702,20171203,0300,5090,9910
703,20171204,2000,3883,9910
704,20171205,2300,7785,9910
705,20171206,2000,9911,9910
706,20171207,0500,9910,9910
707,20171208,0600,9769,9910
708,20171209,0000,8498,9910
709,20171210,1000,5339,9910
710,20171211,2100,4610,9910
711,20171212,2300,7875,9910
712,20171213,1200,8531,9910
713,20171214,0300,7957,9910
714,20171215,1800,6723,9910
715,20171216,0000,6634,9910
716,20171217,1500,8404,9910
717,20171218,0000,5426,9910
718,20171219,2000,4883,9910
719,20171220,0000,4932,9910
720,20171221,2000,1911,9910
721,20171222,2300,5032,9910
722,20171223,1900,8952,9910
723,20171224,0800,9375,9910
724,20171225,0000,9069,9910
725,20171226,0600,7404,9910
726,20171227,2300,8337,9910
727,20171228,0000,8382,9910
728,20171229,0900,8037,9910
729,20171230,1500,9609,9910
730,20171231,1200,9740,9910
731,20180101,0100,8376,9910
732,20180102,1500,8394,9910
733,20180103,1400,8536,9910
734,20180104,0000,7214,9910
735,20180105,2200,4834,9910
736,20180106,1400,6714,9910
737,20180107,2300,6132,9910
738,20180108,1600,8768,9910
739,20180109,0000,6638,9910
740,20180110,0000,5037,9910
741,20180111,2300,1112,9910
742,20180112,2300,6170,9910
743,20180113,1400,7376,9910
744,20180114,2300,9000,9910
745,20180115,2300,9553,9910
746,20180116,1200,10124,9910
747,20180117,1000,10201,9910
748,20180118,2300,7664,11836
749,20180119,1800,8151,11836
750,20180120,0000,6842,11836
751,20180121,2100,8405,11836
752,20180122,0000,8495,11836
753,20180123,1400,10075,11836
754,20180124,1500,10242,11836
755,20180125,0000,9160,11836
756,20180126,2300,4017,11836
757,20180127,1400,10755,11836
758,20180128,1200,10106,11836
759,20180129,0100,10251,11836
760,20180130,2300,8735,11836
761,20180131,1300,10165,11836
762,20180201,1300,10507,11836
763,20180202,0000,9714,11836
764,20180203,2300,3627,11836
765,20180204,1900,4054,11836
766,20180205,0000,3347,11836
767,20180206,1200,5207,11836
768,20180207,2000,5208,11836
769,20180208,2000,6751,11836
770,20180209,0600,9102,11836
771,20180210,2000,8028,11836
772,20180211,1400,10534,11836
773,20180212,0000,9154,11836
774,20180213,0500,10320,11836
775,20180214,1400,10897,11836
776,20180215,1400,9761,11836
777,20180216,0000,8979,11836
778,20180217,0000,5946,11836
779,20180218,1800,3189,11836
780,20180219,2300,2542,11836
781,20180220,0300,4977,11836
782,20180221,2300,2523,11836
783,20180222,2300,5169,11836
784,20180223,2200,8546,11836
785,20180224,2100,8699,11836
786,20180225,0000,8446,11836
787,20180226,0000,6904,11836
788,20180227,2300,6177,11836
789,20180228,1200,10189,11836
790,20180301,1100,10620,11836
791,20180302,0000,10403,11836
792,20180303,0000,9363,11836
793,20180304,0000,6738,11836
794,20180305,2300,6070,11836
795,20180306,0000,6212,11836
796,20180307,2100,4291,11836
797,20180308,2000,5590,11836
798,20180309,2300,5834,11836
799,20180310,1000,7425,11836
800,20180311,0000,3933,11836
801,20180312,2300,3867,11836
802,20180313,0300,4466,11836
803,20180314,2300,10644,11836
804,20180315,0300,10777,11836
805,20180316,2300,10657,11836
806,20180317,0200,10783,11836
807,20180318,1300,10155,11836
808,20180319,0000,7596,11836
809,20180320,0600,4882,11836
810,20180321,2200,8025,11836
811,20180322,2300,8279,11836
812,20180323,0900,9072,11836
813,20180324,1500,1869,11836
814,20180325,1600,2813,11836
815,20180326,2300,4603,11836
816,20180327,0900,7306,11836
817,20180328,0000,4419,11836
818,20180329,2300,6244,11836
819,20180330,2000,6431,11836
820,20180331,1000,5620,11836
821,20180401,2300,3475,11836
822,20180402,1200,9093,11836
823,20180403,0000,7540,11836
824,20180404,1900,8044,11836
825,20180405,0100,7731,11836
826,20180406,1400,9359,11836
827,20180407,0000,6966,11836
828,20180408,0000,1194,11836
829,20180409,2300,4820,11836
830,20180410,1600,6669,11836
831,20180411,2000,5905,11836
832,20180412,1000,5916,11836
833,20180413,0000,2902,11836
834,20180414,2300,2993,11836
835,20180415,2200,6102,11836
836,20180416,2300,8584,11836
837,20180417,1100,9961,11836
838,20180418,2200,9469,11836
839,20180419,0000,9247,11836
840,20180420,1300,2704,11836
841,20180421,2300,4954,11836
842,20180422,2300,7172,11836
843,20180423,2300,9146,11836
844,20180424,0000,9039,11836
845,20180425,2300,7681,11836
846,20180426,1200,9184,11836
847,20180427,1900,3091,11836
848,20180428,2300,2044,11836
849,20180429,2200,5193,11836
850,20180430,1600,7024,11836
851,20180501,2000,9781,11836
852,20180502,0000,8889,11836
853,20180503,0200,5253,11836
854,20180504,0000,4155,11836
855,20180505,1800,3967,11836
856,20180506,1700,2726,11836
857,20180507,2000,2404,11836
858,20180508,1400,3440,11836
859,20180509,1700,5785,11836
860,20180510,1000,5179,11836
861,20180511,1600,8611,11836
862,20180512,0000,4841,11836
863,20180513,1700,1772,11836
864,20180514,1500,3212,11836
865,20180515,2200,5662,11836
866,20180516,0300,5713,11836
867,20180517,0000,3764,11836
868,20180518,0100,1475,11836
869,20180519,2300,4071,11836
870,20180520,0100,4310,11836
871,20180521,2100,3872,11836
872,20180522,2200,4278,11836
873,20180523,2200,4645,11836
874,20180524,0000,4259,11836
875,20180525,1600,3458,11836
876,20180526,1800,7048,11836
877,20180527,1200,7293,11836
878,20180528,2300,3495,11836
879,20180529,2100,5308,11836
880,20180530,0000,3694,11836
881,20180531,1700,996,11836
882,20180601,2300,862,11836
883,20180602,1500,845,11836
884,20180603,2100,624,11836
885,20180604,2300,3047,11836
886,20180605,0100,3009,11836
887,20180606,1900,2021,11836
888,20180607,1700,1774,11836
889,20180608,1900,1638,11836
890,20180609,0200,933,11836
891,20180610,1900,1371,11836
892,20180611,1900,3303,11836
893,20180612,2000,2797,11836
894,20180613,2300,9383,11836
895,20180614,0200,9907,11836
896,20180615,0300,5560,11836
897,20180616,2100,4796,11836
898,20180617,2300,6362,11836
899,20180618,2000,9077,11836
900,20180619,0000,6934,11836
901,20180620,0500,6766,11836
902,20180621,0800,8848,11836
903,20180622,0400,5512,11836
904,20180623,1100,2538,11836
905,20180624,0000,955,11836
906,20180625,0300,842,11836
907,20180626,2300,1166,11836
908,20180627,2300,2081,11836
909,20180628,2100,2211,11836
910,20180629,2200,3651,12051
911,20180630,2300,5771,12051
912,20180701,0000,5739,12051
913,20180702,0000,5003,12051
914,20180703,0000,4362,12051
915,20180704,0000,2394,12051
916,20180705,1600,2167,12051
917,20180706,2100,900,12051
918,20180707,1700,1463,12051
919,20180708,1500,1367,12051
920,20180709,1900,3312,12051
921,20180710,2000,2969,12051
922,20180711,0000,2681,12051
923,20180712,0700,818,12051
924,20180713,2300,730,12051
925,20180714,2300,3397,12051
926,20180715,0000,3240,12051
927,20180716,0000,2673,12051
928,20180717,0600,1618,12051
929,20180718,0000,1124,12051
930,20180719,2200,1993,12051
931,20180720,1600,1866,12051
932,20180721,2300,1089,12051
933,20180722,1600,1910,12051
934,20180723,2300,2380,12051
935,20180724,0000,2161,12051
936,20180725,1900,1854,12051
937,20180726,1700,3740,12051
938,20180727,1500,3056,12051
939,20180728,2100,9895,12051
940,20180729,0000,9489,12051
941,20180730,1000,7057,12051
942,20180731,1600,6847,12051
943,20180801,2200,5769,12051
944,20180802,0000,5375,12051
945,20180803,0100,2259,12051
946,20180804,1800,2955,12051
947,20180805,2300,2876,12051
948,20180806,0300,4011,12051
949,20180807,2300,2204,12051
950,20180808,0500,3191,12051
951,20180809,1600,2992,12051
952,20180810,1600,4357,12051
953,20180811,2300,4769,12051
954,20180812,0700,4977,12051
955,20180813,1600,2788,12051
956,20180814,1700,3917,12051
957,20180815,1900,7423,12051
958,20180816,1300,6659,12051
959,20180817,2300,7540,12051
960,20180818,0500,8053,12051
961,20180819,1300,5709,12051
962,20180820,0000,1590,12051
963,20180821,2300,5466,12051
964,20180822,0200,5949,12051
965,20180823,2300,7822,12051
966,20180824,0500,8254,12051
967,20180825,0200,7296,12051
968,20180826,1400,8806,12051
969,20180827,0400,7963,12051
970,20180828,1400,3555,12051
971,20180829,1600,4273,12051
972,20180830,0000,2238,12051
973,20180831,2300,2761,12051
974,20180901,0200,3266,12051
975,20180902,1600,3941,12051
976,20180903,1100,2587,12051
977,20180904,1900,2751,12051
978,20180905,1600,3127,12051
979,20180906,2300,4322,12051
980,20180907,1400,7176,12051
981,20180908,1200,4400,12051
982,20180909,1400,7782,12051
983,20180910,2300,8275,12051
984,20180911,0200,9097,12051
985,20180912,0000,6964,12051
986,20180913,1300,6309,12051
987,20180914,1600,6860,12051
988,20180915,2300,5690,12051
989,20180916,0800,9376,12051
990,20180917,2300,8549,12051
991,20180918,1800,9232,12051
992,20180919,2100,10379,12051
993,20180920,0000,9812,12051
994,20180921,1600,10106,12051
995,20180922,0000,9492,12051
996,20180923,2100,7782,12051
997,20180924,0000,6613,12051
998,20180925,2300,7998,12051
999,20180926,0500,8381,12051
1000,20180927,1200,6230,12051
1001,20180928,0000,5040,12051
1002,20180929,1600,5856,12051
1003,20180930,2200,8453,12051
1004,20181001,0000,8335,12051
1005,20181002,0400,10110,12051
1006,20181003,0000,6000,12051
1007,20181004,1400,6419,12051
1008,20181005,0000,2859,12051
1009,20181006,1600,5775,12051
1010,20181007,2300,7821,12051
1011,20181008,2200,8436,12051
1012,20181009,0600,8174,12051
1013,20181010,2000,7923,12051
1014,20181011,1600,9020,12051
1015,20181012,1500,10796,12051
1016,20181013,0000,8991,12051
1017,20181014,0000,6128,12051
1018,20181015,0800,2474,12051
1019,20181016,1600,6355,12051
1020,20181017,0000,4395,12051
1021,20181018,0500,2511,12051
1022,20181019,1100,3849,12051
1023,20181020,1600,4324,12051
1024,20181021,2300,7863,12051
1025,20181022,2300,8555,12051
1026,20181023,1400,10436,12051
1027,20181024,0000,9734,12051
1028,20181025,0000,6839,12051
1029,20181026,2000,9391,12051
1030,20181027,0300,9407,12051
1031,20181028,0000,6785,12051
1032,20181029,1800,4659,12051
1033,20181030,0800,5129,12051
1034,20181031,1600,5764,12051
1035,20181101,2200,5360,12051
1036,20181102,2300,7113,12051
1037,20181103,2000,10139,12051
1038,20181104,0000,9690,12051
1039,20181105,2300,4225,12051
1040,20181106,2100,10284,12051
1041,20181107,1200,10149,12051
1042,20181108,2300,9622,12051
1043,20181109,2200,11146,12051
1044,20181110,0000,10537,12051
1045,20181111,2300,7359,12051
1046,20181112,1900,7856,12051
1047,20181113,0800,8621,12051
1048,20181114,1100,10175,12051
1049,20181115,0000,7347,12051
1050,20181116,2000,3993,12051
1051,20181117,2100,8703,12051
1052,20181118,0000,7379,12051
1053,20181119,2200,8826,12051
1054,20181120,1500,9744,12051
1055,20181121,0500,9439,12051
1056,20181122,0000,3976,12051
1057,20181123,2100,3254,12051
1058,20181124,0600,3597,12051
1059,20181125,1900,5840,12051
1060,20181126,0000,5122,12051
1061,20181127,1700,10716,12051
1062,20181128,2000,11569,12051
1063,20181129,2000,11227,12051
1064,20181130,0300,11422,12051
1065,20181201,0000,7792,12051
1066,20181202,2000,7979,12051
1067,20181203,0300,7848,12051
1068,20181204,0000,2938,12051
1069,20181205,1000,6809,12051
1070,20181206,1200,9377,12051
1071,20181207,1800,11684,12051
1072,20181208,0800,11681,12051
1073,20181209,0600,8656,12051
1074,20181210,0200,6583,12051
1075,20181211,2300,4972,12051
1076,20181212,2300,10677,12051
1077,20181213,0800,11066,12051
1078,20181214,2300,8184,12051
1079,20181215,1000,10768,12051
1080,20181216,0100,10178,12051
1081,20181217,2300,10309,12051
1082,20181218,1100,11452,12051
1083,20181219,1700,7362,12051
1084,20181220,1800,7617,12051
1085,20181221,1600,5922,12051
1086,20181222,1200,7648,12051
1087,20181223,0000,4231,12051
1088,20181224,0000,1686,12051
1089,20181225,2300,3548,12051
1090,20181226,0900,3705,12051
1091,20181227,0000,3071,12051
1092,20181228,2300,4212,12051
1093,20181229,0900,10874,12051
1094,20181230,1200,6198,12051
1095,20181231,2300,9441,12051
