,y_pred,y_test,spike_upperlim,spike_lowerlim
384,111.54042,94.99999999999999,163.96190561382366,70.02552480284182
385,108.57935,94.99999999999999,163.90175363126664,69.87734345206555
386,107.82631,94.99999999999999,163.84132498196846,69.72943876803035
387,116.96454,240.0,169.9275111611262,69.47658592220597
388,106.42729,123.0,170.3802738363808,70.19048991361802
389,104.17931,123.0,170.79432560367871,70.81810481298676
390,105.56814,123.0,171.25599132464194,71.62810575869025
391,108.71805,123.0,171.70872751198897,72.44703623800991
392,112.57084,123.0,172.1524349537769,73.27499546288863
393,117.139084,235.88,159.34903261367037,81.00013405299524
394,123.94694,195.0,162.6642607781905,81.64323922180837
395,193.64056,195.0,165.08343351485868,81.51573315180688
396,134.68616,195.0,166.64274951869834,81.28975048130056
397,116.539894,158.0,166.44728488635297,81.27688178031265
398,153.89284,158.0,166.2513633182691,81.26447001506315
399,117.506966,149.0,165.73205271631628,81.20044728368264
400,128.87915,225.0,169.15142093360345,80.36441239972879
401,108.89758,123.0,168.43306102693234,79.9577723063999
402,105.2928,123.0,168.75495872885358,80.531707937812
403,103.53833,123.0,168.3430796637417,80.23525366959055
404,101.81965,123.0,168.56412978684062,80.55587021315823
405,103.11243,123.0,168.83406977051843,80.99426356281381
406,155.00554,145.0,169.70867762190986,81.99465571142238
407,103.01067,94.99999999999999,169.67310298813877,81.82189701186016
408,100.87539,106.0,169.78924189645147,82.91409143688077
409,98.83389,96.49999999999999,169.76441276933818,82.79308723066072
410,97.53679,96.49999999999999,169.76121811865886,82.77544854800675
411,96.56431,96.49999999999999,165.12965869651322,82.26117463681905
412,96.51993,96.49999999999999,165.1261583876451,82.24384161235379
413,96.450066,96.49999999999999,161.58409594569167,81.47340405430721
414,96.74051,96.49999999999999,161.58025834275153,81.45640832391405
415,96.364204,96.49999999999999,161.57641689390562,81.43941643942664
416,95.9744,96.49999999999999,161.57257160104697,81.42242839895192
417,95.75473,111.99999999999999,161.74822932606529,81.87177067393361
418,95.75853,96.49999999999999,161.74448591645574,81.85468075020981
419,96.2263,96.49999999999999,161.74073861843962,81.8375947148926
420,96.85946,96.49999999999999,161.73698743396398,81.8205125660349
421,97.99967,139.0,162.51758465369488,82.78991534630401
422,98.9159,139.0,163.29045458945703,83.8503787438752
423,101.56682,96.49999999999999,163.29933213922163,83.90400119411059
424,166.51231,145.0,164.19893801144144,84.87939532189081
425,106.503334,139.0,164.8973413815041,85.80599195182816
426,104.94393,139.0,165.60489481883678,86.93177184782878
427,107.20902,97.0,165.6137818547319,87.00621814526698
428,106.84269,97.0,165.62259638021715,87.08073695311508
429,106.91719,97.0,165.6173858392566,87.04428082740898
430,107.03969,97.0,165.62616336067612,87.11883663932275
431,107.14923,100.0,165.6518618871965,87.30147144613575
432,107.00024,100.0,165.67711948405858,87.48454718260705
433,106.91967,97.0,165.68546447552674,87.5595355244721
434,106.98153,97.0,165.69373559016182,87.63459774317045
435,106.375305,100.0,159.19391568770584,88.30108431229307
436,105.990204,100.0,158.88014056329084,87.65652610337473
437,105.74716,99.0,158.5520566825999,86.98460998406567
438,105.9028,100.0,158.2233975959843,86.35493573734794
439,106.28912,102.95,157.91362152610668,85.82929514055887
440,107.89102,102.95,157.5985935817953,85.30890641820358
441,110.37841,102.95,150.7362033015598,86.63254669843906
442,141.19252,225.0,153.124961636939,85.49378836305988
443,115.551796,102.95,149.38443402305262,85.39889931027956
444,112.75395,102.95,145.40836533089006,85.53955133577547
445,116.13803,102.95,143.64575786711328,85.00840879955227
446,114.08372,102.95,141.82307856046958,84.53733810619592
447,111.73488,102.95,140.40596566221274,84.03570100445276
448,109.42172,102.95,132.45985971960368,86.89639028039512
449,106.82695,100.0,131.93636890086867,86.46154776579685
450,104.53781,97.99999999999999,131.37897770271016,85.97727229728866
451,102.80958,100.0,130.8337190457455,85.56419762091998
452,102.0108,100.0,130.2778744742762,85.16170885905599
453,101.877754,100.0,129.7113356200621,84.76991437993674
454,102.13112,100.0,128.093378546032,84.51287145396681
455,102.83307,100.0,128.154269910113,84.66031342321915
456,103.56119,100.0,128.04889572156299,84.51568761176915
457,104.26245,100.0,128.09418998747773,84.61622667918779
458,104.413925,97.99999999999999,128.11204560981824,84.66087105684727
459,104.49334,96.49999999999999,128.11204560981824,84.66087105684727
460,104.27385,96.49999999999999,128.11204560981824,84.66087105684727
461,103.959694,96.49999999999999,128.11204560981824,84.66087105684727
462,103.75423,96.49999999999999,128.11204560981824,84.66087105684727
463,103.72222,96.49999999999999,128.11204560981824,84.66087105684727
464,103.74625,96.49999999999999,128.11204560981824,84.66087105684727
465,103.78291,96.49999999999999,127.8190881337778,84.30799519955438
466,103.8304,96.49999999999999,127.8190881337778,84.30799519955438
467,104.05112,96.49999999999999,127.8190881337778,84.30799519955438
468,104.00356,96.49999999999999,127.8190881337778,84.30799519955438
469,104.82663,96.49999999999999,126.42354980470272,83.93270019529609
470,178.333,180.0,129.38603411033472,82.67854922299746
471,106.9439,111.99999999999999,129.68148618156368,83.02893048510184
472,140.5834,220.0,135.92908423210338,79.90633243456212
473,154.84207,160.0,137.01878006882734,79.69163659783817
474,159.99692,145.0,137.29295805916598,79.66745860749951
475,106.947395,97.0,137.29295805916598,79.66745860749951
476,118.686,97.99999999999999,137.30567429048705,79.69640904284512
477,121.58814,97.99999999999999,137.31837284085248,79.72537715914635
478,126.0001,104.99999999999999,137.44005085846428,79.93703247486789
479,134.97853,104.99999999999999,137.52111741307235,80.06429925359316
480,113.03419,97.0,137.48140764148545,79.97900902518006
481,109.67841,100.0,137.52111741307235,80.06429925359316
482,107.6256,100.0,137.56067011546065,80.14974655120487
483,104.99145,100.0,137.56067011546065,80.14974655120487
484,104.20197,97.0,137.52111741307235,80.06429925359316
485,104.92719,97.0,137.4954018712699,80.00668146206223
486,107.73768,100.0,137.4954018712699,80.00668146206223
487,110.943375,99.0,137.43571654777816,79.90178345222068
488,112.997955,99.0,137.37577324609998,79.79714342056553
489,112.34554,99.0,137.31557256655924,79.69276076677296
490,110.42344,99.0,129.03583206740095,82.7225012659312
491,111.020966,99.0,128.97118305559638,82.62256694440245
492,175.02737,225.0,137.19440143155666,79.48476523510887
493,195.23961,225.0,144.27310848547614,77.49147484785604
494,114.8134,100.0,144.22927097523802,77.41239569142749
495,153.05313,225.0,150.58696391375096,76.14011941958125
496,109.66527,99.0,150.53253960354164,76.02996039645726
497,119.83447,250.0,158.4970404529804,74.31545954701848
498,102.36225,97.0,158.4857577456994,74.28507558763283
499,99.79267,100.0,158.4857577456994,74.28507558763283
500,97.88576,100.0,158.4857577456994,74.28507558763283
501,96.581505,100.0,158.4857577456994,74.28507558763283
502,95.53917,97.0,158.45031837019022,74.19551496314202
503,94.916794,97.0,158.41476698648282,74.10606634684942
504,94.22018,100.0,158.41476698648282,74.10606634684942
505,148.72523,97.0,158.37910380925575,74.01672952407647
506,97.57578,97.0,158.36769557733948,73.9864710893261
507,146.39488,97.0,158.3732121370482,74.00178786295069
508,97.27315,97.0,158.3787255003591,74.01710783297312
509,96.41609,97.0,158.38423566615737,74.0324310005082
510,93.70287,97.0,158.38974263332688,74.04775736667202
511,93.71782,97.0,158.39524640075038,74.06308693258187
512,91.92258,97.0,158.40074696730917,74.07841969935636
513,91.04505,97.0,158.4062443318836,74.09375566811525
514,90.059875,97.0,158.41173849335257,74.10909483997966
515,88.78114,97.0,158.41722945059368,74.12443721607191
516,164.23064,260.0,166.53523160443353,72.81893506223204
517,169.41563,160.0,168.0857072771184,73.9142927228805
518,97.38196,77.0,165.5391633833739,72.16916994995833
519,151.73836,145.0,166.36635479631644,72.7169785370158
520,100.5947,110.0,161.68426892971692,72.815731070282
521,130.47197,145.0,161.11673178684586,72.75826821315303
522,101.91345,100.0,160.04832935706182,71.95167064293706
523,103.518135,100.0,160.08541775011398,72.03958224988492
524,123.21909,97.99999999999999,160.08541775011398,72.03958224988492
525,105.521034,100.0,160.11056832056337,72.09776501276889
526,102.54899,100.0,160.03915086045478,71.96084913954411
527,102.765274,94.99999999999999,159.9075480803601,71.67578525297215
528,100.140976,94.99999999999999,159.8849477967351,71.61505220326377
529,98.75116,100.0,159.8849477967351,71.61505220326377
530,97.99044,100.0,159.8849477967351,71.61505220326377
531,97.86375,100.0,159.8849477967351,71.61505220326377
532,98.60006,100.0,159.9224478575894,71.70255214240947
533,102.07308,125.0,160.43679085829604,72.35487580836956
534,104.61743,93.9,160.36678950024555,72.17071049975337
535,106.991875,90.0,160.27330982521067,71.88919017478818
536,108.41572,90.0,160.1788197968757,71.60868020312321
537,109.091675,90.0,160.08332576804335,71.32917423195553
538,111.08094,97.5,160.06461686144223,71.28538313855663
539,150.5786,250.0,167.17694125940727,70.46472540725826
540,110.52713,97.5,162.0002309376959,70.32893572896961
541,105.31616,99.0,156.52927403011475,70.5498926365508
542,103.575645,99.0,156.5153834963627,70.52211650363621
543,101.02664,99.0,150.66473485958574,71.12276514041316
544,100.35154,99.0,150.66473485958574,71.12276514041316
545,100.234184,99.0,141.84953570592302,73.6462976274092
546,100.75219,97.5,141.8566756735981,73.65999099306745
547,100.68704,92.49999999999999,141.75387522166153,73.45029144500401
548,100.40313,92.49999999999999,141.6502623008251,73.24140436584044
549,100.14755,92.49999999999999,141.5458406563309,73.03332601033462
550,100.14278,100.0,141.59190082627038,73.11226584039517
551,100.35249,92.49999999999999,141.53324093028283,72.98342573638273
552,100.768425,100.0,141.53324093028283,72.98342573638273
553,101.234886,100.0,141.57936827444456,73.06229839222098
554,101.54545,92.49999999999999,141.52060197896918,72.93356468769636
555,102.64691,92.49999999999999,141.46153855525176,72.80512811141378
556,177.08844,94.99999999999999,141.4336441641696,72.7496891691626
557,162.79163,92.49999999999999,141.37415468433682,72.62167864899541
558,156.63606,92.49999999999999,141.31437023956582,72.4939630937664
559,106.594955,92.49999999999999,141.25429170246295,72.36654163086924
560,105.935295,92.49999999999999,141.19391993468506,72.23941339864717
561,176.14865,92.49999999999999,141.1332557870659,72.11257754626631
562,106.93166,92.49999999999999,141.07230009974091,71.98603323359134
563,105.205795,92.49999999999999,141.01105370226912,71.85977963106309
564,104.93926,93.0,129.13270446993005,76.77979553006885
565,105.19113,93.0,126.38162190753346,76.73921142579877
566,106.429306,93.0,126.4844713624766,77.3030286375223
567,107.09975,100.0,124.71224280493747,77.20025719506141
568,107.71995,97.0,124.41019489428476,76.96063843904747
569,126.932175,97.99999999999999,122.51538783149924,76.89711216849962
570,121.85133,100.0,122.51538783149924,76.89711216849962
571,124.48189,97.99999999999999,122.47499985626564,76.8541668103999
572,119.63124,97.99999999999999,122.47499985626564,76.8541668103999
573,125.49049,97.99999999999999,122.43453408375716,76.81129924957506
574,111.43947,97.0,122.37508850050716,76.74574483282508
575,109.582756,97.0,122.41007455684513,76.7940921098204
576,109.32711,97.0,122.44498089481043,76.84251910518843
577,115.08506,97.99999999999999,122.40447672751141,76.79968993915416
578,116.95891,97.99999999999999,122.3638947476078,76.75693858572444
579,122.637634,97.99999999999999,122.32323496620295,76.71426503379591
580,128.57794,97.99999999999999,122.28249739360207,76.67166927306349
581,137.37682,97.99999999999999,121.40792030970577,76.42124635695976
582,145.16306,100.0,121.5232982548001,76.56003507853214
583,151.98125,100.0,121.6923611607022,76.80763883929667
584,121.348434,97.99999999999999,121.81854095500505,77.0147923783272
585,114.35883,97.99999999999999,121.9433787537922,77.22328791287336
586,115.07613,106.0,122.13726392983193,77.3835694035003
587,147.43654,225.0,118.052206297735,80.42696036893057
588,166.72423,150.0,120.518732873824,80.14793379284158
589,183.91045,150.0,122.81414880369562,79.97751786296995
590,163.97792,97.99999999999999,122.796181603168,79.95381839683087
591,162.58313,100.0,122.81514216390605,79.97652450275953
592,160.96037,101.99999999999999,122.87487926669101,80.04178739997455
593,139.97855,101.99999999999999,122.93442971339957,80.10723695326602
594,115.79967,106.0,123.11270067888792,80.28313265444429
595,106.40363,100.0,123.22773314423279,80.48060018909945
596,103.54612,100.0,123.34151712188255,80.67931621144965
597,117.56975,145.0,125.26699694843788,80.94133638489436
598,100.7359,100.0,125.26699694843788,80.94133638489436
599,98.993324,92.49999999999999,125.26699694843788,80.94133638489436
600,96.8608,93.5,125.170773640261,80.7667263597379
601,95.63087,100.0,125.170773640261,80.7667263597379
602,94.282936,100.0,125.27811802652565,80.97188197347323
603,93.866264,100.0,125.38422617630638,81.1782738236925
604,93.36243,100.0,125.46029879769048,81.31053453564175
605,92.342415,130.0,126.51005383947269,81.82327949385956
606,165.04321,99.0,126.5928932857024,82.01127338096319
607,171.7445,94.99999999999999,126.61972023907593,82.08861309425632
608,98.72409,94.99999999999999,126.64639394420315,82.16610605579575
609,98.292435,94.99999999999999,126.6729138752158,82.24375279144977
610,179.94818,94.99999999999999,126.69927950063247,82.32155383269975
611,95.52612,92.49999999999999,126.69927950063247,82.32155383269975
612,169.78651,94.99999999999999,126.72074042547143,82.38342624119414
613,99.880165,92.49999999999999,126.71598412198489,82.36734921134735
614,157.90384,240.0,137.0946913500049,78.11364198332738
615,101.82505,92.49999999999999,136.9993934961029,77.89643983722935
616,100.96507,92.49999999999999,136.94660358379676,77.76172974953549
617,104.279526,100.0,136.97622475631618,77.81544191034939
618,131.72707,150.0,138.62602554311607,78.24897445688283
619,107.72581,104.0,138.7192932786354,78.40570672136349
620,120.19864,97.99999999999999,138.7192932786354,78.40570672136349
621,104.3323,97.0,138.70625654070258,78.37707679262967
622,105.09908,97.0,138.70625654070258,78.37707679262967
623,117.47872,100.0,138.74743420708887,78.46089912624338
624,121.05183,100.0,138.7884643393612,78.54486899397101
625,104.7664,100.0,138.81644232326562,78.60022434339997
626,101.73696,97.0,138.80352121864442,78.57147878135451
627,99.668205,100.0,138.8314671253872,78.62686620794503
628,99.21458,97.0,138.8185622684329,78.59810439823266
629,100.67057,109.0,139.00632619108904,78.86867380890983
630,104.6467,100.0,139.00632619108904,78.86867380890983
631,107.47404,97.0,138.96590836044555,78.78409163955335
632,108.661125,97.0,138.95310959241596,78.75522374091629
633,109.09927,97.0,138.9402939573065,78.72637270935907
634,109.54588,106.0,138.9402939573065,78.72637270935907
635,109.97666,106.0,131.11707611601165,81.59125721732059
636,110.66583,139.0,130.52361785410775,81.72638214589114
637,110.49297,139.0,129.9224051337706,81.86926153289498
638,110.74621,97.0,129.90899631194742,81.84100368805149
639,151.40402,225.0,138.0071840748169,78.95114925851531
640,108.611145,139.0,139.08661180922869,79.4133881907702
641,104.31908,110.0,139.23425631575725,79.59907701757497
642,101.81588,106.0,139.23425631575725,79.59907701757497
643,100.25806,109.0,139.3895619049849,79.81877142834733
644,99.601776,100.0,139.3895619049849,79.81877142834733
645,99.65198,100.0,138.0193158517689,79.31401748156331
646,100.00913,100.0,138.0193158517689,79.31401748156331
647,100.37386,97.99999999999999,138.0801328212571,79.4823671787418
648,100.23691,94.99999999999999,138.09553281146924,79.52946718852965
649,100.198265,92.49999999999999,138.00723611013922,79.30526388985969
650,99.94245,100.0,138.00723611013922,79.30526388985969
651,100.181694,92.49999999999999,137.917934897207,79.08206510279192
652,99.72916,100.0,137.917934897207,79.08206510279192
653,98.646935,100.0,137.14474692589042,78.60525307410849
654,97.921135,100.0,137.15948414563863,78.63218252102695
655,96.83872,92.49999999999999,137.13305460698905,78.55444539300984
656,96.70361,92.49999999999999,137.10650811391488,78.47682521941735
657,96.54097,92.49999999999999,137.0798449717965,78.39932169486906
658,96.076996,92.49999999999999,137.05306548356427,78.32193451643462
659,96.49889,92.49999999999999,137.05306548356427,78.32193451643462
660,97.550354,92.49999999999999,137.02616994972132,78.24466338361091
661,98.58278,92.49999999999999,137.02616994972132,78.24466338361091
662,99.86439,92.49999999999999,126.61408965658217,82.51091034341674
663,100.90121,100.0,126.70953778351809,82.7279622164808
664,102.85418,92.75,126.7118200465817,82.73609662008387
665,105.606224,100.0,126.7118200465817,82.73609662008387
666,108.39337,100.0,124.63980565349657,82.7247776798357
667,141.92442,139.99999999999997,126.03562693314409,82.82895640018812
668,112.01694,97.99999999999999,126.03562693314409,82.82895640018812
669,109.608604,97.0,126.03562693314409,82.82895640018812
670,111.54104,100.0,126.08049970333616,82.90908362999606
671,106.74438,100.0,126.08049970333616,82.90908362999606
672,104.597336,97.0,126.03562693314409,82.82895640018812
673,103.04429,106.0,126.15179202438871,82.96279130894352
674,101.89355,97.0,126.15179202438871,82.96279130894352
675,101.24804,97.0,126.10709667132895,82.88248666200327
676,101.17868,97.0,126.10709667132895,82.88248666200327
677,102.17426,97.0,125.87327278993692,82.61631054339531
678,104.14919,97.0,125.8276279772332,82.53695535609903
679,106.60212,97.0,125.8276279772332,82.53695535609903
680,108.387985,97.0,125.8276279772332,82.53695535609903
681,109.487976,97.0,125.8276279772332,82.53695535609903
682,111.45406,97.0,125.6630158758747,82.32656745745753
683,145.96701,225.0,134.30715447394527,78.6407621927203
684,117.01132,97.0,133.04536353448142,78.1525531321842
685,113.45925,96.0,131.734758175847,77.6714918241519
686,118.11293,96.0,131.72037255344702,77.64421077988524
687,115.20683,96.0,122.4221727476404,81.56741058569185
688,111.39384,96.0,120.79888405297098,81.39903261369459
689,107.97979,100.0,120.54724549762392,81.23400450237496
690,104.45577,100.0,120.40813522937277,81.12311477062613
691,102.11655,100.0,120.183280385395,80.97296961460391
692,100.87193,100.0,120.183280385395,80.97296961460391
693,100.204605,100.0,120.183280385395,80.97296961460391
694,100.03497,78.75,119.99221505853235,80.27861827479991
695,100.768,93.5,119.91937344963506,80.16395988369717
696,102.397736,93.5,119.89739508120479,80.12343825212744
697,173.76442,139.99999999999997,121.67163489811612,80.32836510188277
698,105.60471,114.99999999999999,122.08184499421374,80.54315500578517
699,103.017235,125.0,122.9939495418625,80.98521712480304
700,101.889175,125.0,123.7727696677141,81.24806366561812
701,187.12926,180.0,128.19530327536273,80.15886339130286
702,175.35637,220.0,135.92678592925122,77.42738073741438
703,102.37743,77.0,135.84825340420713,76.86007992912509
704,100.191505,77.0,135.76413104817328,76.2983689518256
705,96.8587,81.45,135.68332042845987,75.91876290487234
706,96.88917,81.45,135.59996428434573,75.54170238231983
707,96.64192,81.45,135.5140997825208,75.16715021747807
708,97.15072,81.45,135.42576275297458,74.79507058035763
709,97.51955,85.0,135.35509896152323,74.55323437180894
710,98.48793,94.24999999999999,135.37734987347932,74.60390012651958
711,99.764786,94.24999999999999,135.2889687297083,74.45269793695724
712,101.68814,100.0,135.39651256240006,74.64723743759883
713,103.17082,100.0,135.39651256240006,74.64723743759883
714,105.19696,100.0,135.39651256240006,74.64723743759883
715,106.80929,100.0,134.12872714267777,74.24835619065443
716,109.07634,99.0,134.1455103129073,74.27323968709153
717,135.00795,99.0,134.17831964138804,74.32376369194417
718,156.70032,99.0,134.16085643356078,74.29956023310476
719,177.28659,107.0,134.30269311610624,74.44939021722595
720,176.20918,99.0,134.33526257967216,74.50015408699338
721,156.38184,99.0,134.1986116161761,74.3451383838228
722,112.692276,99.0,134.23132926616313,74.39575406716908
723,107.5959,84.74999999999999,134.0918595171625,74.024807149503
724,105.010506,97.94999999999999,134.10721356823092,74.04903643176797
725,100.758766,99.0,134.14023636615386,74.09934696717838
726,99.23206,109.5,134.39179251446828,74.36862415219724
727,98.264206,109.5,134.64103750823372,74.64021249176514
728,98.5766,109.5,134.88796876437837,74.91411456895383
729,101.546,109.5,135.13258315972615,75.19033350693937
730,105.07045,109.5,135.37487702736644,75.46887297263241
731,105.74144,109.5,127.25176417589924,78.77948582409964
732,103.56422,109.5,127.51332389786941,79.03875943546281
733,101.61603,109.5,127.78667199781776,79.32791133551444
734,99.97253,109.5,128.056682044475,79.62040128885721
735,98.51184,109.5,128.32334938733973,79.91623394599247
736,97.378784,109.5,128.58666797999044,80.21541535334177
737,96.72791,106.0,128.70394169861677,80.34814163471543
738,96.29025,106.0,128.820552726028,80.48153060730421
739,96.13501,100.0,128.820552726028,80.48153060730421
740,95.86583,82.0,128.6579563750851,79.89412695824711
741,95.60921,83.0,128.489982475333,79.35376752466587
742,95.64131,83.0,128.49338721009758,79.52744612323463
743,95.15334,83.0,128.4170370242375,79.16629630909472
744,94.355354,83.0,128.33789485165295,78.80793848167927
745,167.69205,120.0,127.45924785595464,78.85325214404423
746,101.28574,100.0,127.08758147031435,78.59991852968452
747,98.67541,100.0,126.34818917232069,78.29764416101152
748,96.8778,100.0,125.59514945703164,78.00901720963388
749,97.62156,100.0,120.94977841861946,79.32105491471275
750,97.26233,100.0,108.64283176086863,86.62800157246359
751,96.9237,100.0,108.69700532176165,87.53216134490387
752,96.21224,100.0,108.71022920944195,88.4772707905569
753,94.534256,85.0,108.66850345904658,88.66691320761896
754,94.27493,85.0,108.62485857357763,88.8584747597546
755,94.17276,85.0,108.57922520494965,89.05202479504925
756,94.50969,87.0,108.51604860826656,89.34645139173233
757,94.544395,87.0,108.50003897072521,89.445794362607
758,191.67076,200.0,118.56837915035405,83.7837041829782
759,186.23697,200.0,125.8359403529393,80.9223929803929
760,185.48997,145.0,127.55507108081724,81.07826225251497
761,102.13823,100.0,127.55507108081724,81.07826225251497
762,106.436714,85.0,127.40216356521654,80.60616976811569
763,105.86709,100.0,127.40216356521654,80.60616976811569
