,y_pred,y_test,spike_upperlim,spike_lowerlim
764,102.21523,78.5,127.25379771851179,79.90036894815377
765,100.17999,93.0,127.169280071114,79.73488659555157
766,98.99259,93.0,127.0840217561658,79.57014491049978
767,98.346214,78.5,126.75123519690962,78.71543146975594
768,98.4704,78.5,126.57292583024851,78.03957416975038
769,99.56971,78.5,126.38449138835965,77.37384194497258
770,101.16899,78.5,126.18622495021843,76.7179417164471
771,102.33781,78.5,126.16203617192434,76.48171382807456
772,103.007385,94.5,126.10511206460323,76.39488793539564
773,103.569275,94.5,126.02851008644606,76.28398991355286
774,104.09791,94.5,125.70317525352257,75.98432474647632
775,104.730225,94.5,125.37381947213856,75.68868052786034
776,105.41598,101.99999999999999,125.18352204297454,75.56647795702435
777,106.09956,101.99999999999999,124.99217138087108,75.44532861912779
778,106.91145,101.99999999999999,124.79976300240938,75.32523699758951
779,107.79723,106.0,124.70358349674927,75.27558316991632
780,107.82397,101.99999999999999,124.5096061417544,75.15706052491117
781,107.79233,101.99999999999999,124.3145590224668,75.03960764419878
782,107.79139,101.99999999999999,124.1184370769582,74.92322958970739
783,107.500145,104.99999999999999,123.99440066089413,74.85976600577146
784,108.062416,101.99999999999999,123.79653811494505,74.74512855172054
785,140.82211,150.0,125.76958003951677,74.60541996048211
786,106.96161,78.5,125.37106146562948,73.8581052010361
787,103.52246,100.0,125.37106146562948,73.8581052010361
788,102.132515,100.0,125.61484712715315,74.36431953951241
789,100.98454,100.0,125.84638988211323,74.84111011788566
790,101.240906,100.0,126.07229216118662,75.32354117214561
791,102.39526,106.0,126.42700214155924,75.92716452510632
792,166.95256,106.0,126.77176106937503,76.54073893062386
793,163.10777,100.0,126.20977611355782,76.26939055310775
794,105.73941,104.99999999999999,126.31909023151951,76.36840976847941
795,104.24203,100.0,126.31909023151951,76.36840976847941
796,103.55037,100.0,126.31909023151951,76.36840976847941
797,187.65065,97.0,126.26377713864927,76.29872286134962
798,104.58378,80.0,126.03501084457352,75.69415582209207
799,170.87044,94.0,125.92928690005778,75.54987976660783
800,175.43275,94.0,125.82291520132259,75.40625146534299
801,173.03369,94.0,125.92512937427335,75.67903729239221
802,180.81969,94.0,126.0256189754446,75.95354769122098
803,98.6399,94.99999999999999,126.13949512498027,76.25633820835195
804,177.10933,96.0,126.25170581467209,76.51912751866013
805,98.44836,97.0,126.37870945981831,76.8087905401806
806,182.31708,97.99999999999999,119.5664915503545,79.37100844964439
807,193.47025,97.99999999999999,110.92023007288849,83.7672699271104
808,187.28558,240.0,123.09253109422464,75.55330223910761
809,181.71156,240.0,133.50236617989634,70.97680048676925
810,104.54296,98.1,133.6786137926349,71.34638620736403
811,106.5562,98.1,133.64349567262474,71.30233766070755
812,103.95299,110.0,134.11534037353476,72.14299295979751
813,102.797356,98.1,134.1948512757055,72.27598205762675
814,112.89955,106.0,134.43108272799734,72.58141727200163
815,99.534676,106.0,134.78483152853252,73.37350180479977
816,98.09801,98.1,134.97531846028642,73.99968153971258
817,97.00236,98.1,135.15861124531042,74.6330554213552
818,97.501236,98.1,135.33454815035802,75.27378518297431
819,99.23889,98.1,135.50295702547257,75.92204297452643
820,101.45687,98.1,135.55364973778202,76.021350262217
821,101.43596,98.1,135.60412943209215,76.12087056790688
822,99.7468,100.0,135.6845810586313,76.26958560803439
823,98.682,98.1,135.7345230849647,76.36964358170106
824,98.029495,98.1,135.66993395967353,76.27173270699221
825,97.606964,98.1,135.60510860843462,76.17405805823114
826,99.580376,98.1,135.54004742274185,76.07661924392394
827,175.00497,130.0,136.24444141997648,76.37222524668927
828,170.48547,130.0,137.01425897501855,76.76907435831387
829,100.54187,106.0,137.08930352166624,76.86069647833287
830,146.29195,150.0,138.7111281632443,77.23887183675485
831,169.71178,150.0,140.23661636354223,77.58838363645684
832,99.197624,98.1,140.1787271203011,77.48377287969802
833,96.74124,100.0,138.5654597633353,77.01370690333044
834,94.91828,100.0,138.73320339459653,77.74179660540257
835,94.19065,100.0,138.73320339459653,77.74179660540257
836,125.18485,139.99999999999997,139.88154546838132,78.26012119828445
837,158.71126,106.0,139.98112243091992,78.41054423574585
838,152.99059,100.0,139.98112243091992,78.41054423574585
839,142.41747,98.1,139.85508131810434,78.2074186818948
840,140.06775,98.1,139.72809569089898,78.00523764243346
841,144.93866,98.1,139.70134266345636,77.95282400320947
842,92.830475,98.1,139.59183476889632,77.77483189776952
843,157.06232,98.1,139.56482252446338,77.72267747553585
844,162.01157,100.0,139.56482252446338,77.72267747553585
845,162.85538,100.0,139.60631132506714,77.80618867493206
846,92.76086,98.1,139.7350719139339,78.43159475273197
847,158.95781,98.1,139.78325189147495,78.55424810852429
848,93.12675,98.1,139.83114283551794,78.67719049781462
849,170.70522,98.1,139.8787436805925,78.80042298607344
850,96.7972,98.1,139.92605334768692,78.92394665231235
851,96.39801,98.1,139.96271233761104,79.01645432905491
852,93.99466,98.1,139.98818539640683,79.07848127025912
853,181.91785,104.99999999999999,140.10665520655564,79.29334479344364
854,99.08451,98.1,140.107923264992,79.29624340167396
855,99.0879,98.1,140.10919115578182,79.29914217755083
856,99.29338,98.1,130.35283852614788,83.1429948071848
857,104.59022,104.99999999999999,117.02698435364992,90.84384897968279
858,112.98019,93.0,116.98961609202186,90.6687172413108
859,108.27861,93.0,116.95101763170172,90.49481570163091
860,106.01429,93.0,116.65267335419658,90.08482664580272
861,105.62034,93.0,116.60970665649685,89.91529334350247
862,104.95541,93.0,116.413827340807,89.56950599252562
863,103.42516,93.0,116.21198028600601,89.22968638065994
864,100.9555,93.0,116.16285777134004,89.0663088953259
865,98.482735,93.0,116.11264793884891,88.90401872781705
866,97.37561,93.0,116.061364171412,88.74280249525391
867,96.63798,93.0,116.00901938291805,88.58264728374786
868,96.448746,93.0,115.9556260376441,88.4235406290218
869,97.07253,93.0,115.9011961685424,88.26547049812345
870,99.58029,93.0,115.81462989208764,88.06037010791157
871,101.39673,100.0,115.84574139450704,88.10842527215881
872,101.360535,100.0,115.87673226676519,88.15660106656729
873,99.70889,94.99999999999999,115.8379860205566,88.06618064610922
874,98.59638,100.0,115.86906039664731,88.11427293668514
875,98.26315,97.0,114.56835551005541,88.03997782327706
876,99.267586,94.94999999999999,113.17288597081779,87.975030695848
877,99.759346,100.0,113.02264535322313,87.87527131344268
878,99.021835,94.94999999999999,109.5566980616533,89.04746860501253
879,97.48804,100.0,105.28697690324016,91.23385643009227
880,95.41753,100.0,105.33098764281185,91.26901235718724
881,93.613205,100.0,105.33098764281185,91.26901235718724
882,93.107925,100.0,105.33098764281185,91.26901235718724
883,92.6704,100.0,105.33098764281185,91.26901235718724
884,92.78401,150.0,106.83076094898544,90.18590571768034
885,92.63139,150.0,110.54359186703549,88.30640813296363
886,92.50979,100.0,110.54359186703549,88.30640813296363
887,92.435005,100.0,110.5817397044323,88.34742696223347
888,90.87965,97.0,110.56282884632552,88.3205044870069
889,163.02666,100.0,110.6009164240571,88.36158357594195
890,162.48499,97.99999999999999,110.59910674632583,88.35922658700653
891,155.34204,97.99999999999999,110.59729666325062,88.35687000341508
892,152.25598,97.99999999999999,110.55737576972507,88.31345756360729
893,156.47083,97.99999999999999,110.51729520726406,88.27020479273497
894,93.659676,79.0,110.50170063088319,87.48996603578247
895,156.613,97.99999999999999,110.49979200665452,87.48770799334447
896,92.09517,76.75,110.49455526798715,86.60336139867849
897,152.9595,97.99999999999999,110.49256061948358,86.60118938051541
898,94.091644,75.0,110.48559072203638,85.6456592779626
899,95.06525,73.65,110.46647860598908,84.64602139400985
900,91.28145,73.65,110.40960264168754,83.68414735831135
901,89.505615,75.0,110.10250234285259,82.7412476571463
902,168.96727,97.99999999999999,110.10016563340795,82.73941769992427
903,95.702614,72.0,109.99972401747335,81.75235931585883
904,94.86681,74.0,109.84108905202099,80.90682761464457
905,186.47116,110.0,110.03376990280522,80.92248009719363
906,97.332726,83.0,109.93282863540165,80.60675469793054
907,99.18498,83.0,109.82810505065372,80.29481161601181
908,99.97814,83.0,109.7196782292976,79.98657177070125
909,174.95822,97.99999999999999,109.82810053296505,80.08648280036714
910,101.1128,99.0,109.96151282556559,80.20307050776661
911,100.80569,99.0,110.09384846665421,80.320734866678
912,102.99277,99.0,110.22510904718494,80.43947428614725
913,133.91653,99.0,110.35529592247431,80.55928741085788
914,142.49484,107.0,110.73461633355738,80.76330033310816
915,149.49661,99.0,110.8612223931126,80.88669427355293
916,140.32346,99.0,110.98676362302822,81.01115304363731
917,105.36354,99.0,111.11124013866562,81.13667652799991
918,104.69055,99.0,111.23465182844612,81.2632648382194
919,111.03731,107.0,111.45165636098741,81.3379269723448
920,110.20927,97.99999999999999,111.40256623598215,81.30368376401668
921,99.98919,100.0,111.514469885458,81.4001134478742
922,98.392555,92.0,111.35203001005743,81.22921998994144
923,96.88744,92.0,111.26013815477219,81.11277851189334
924,96.35118,92.0,111.20983809740282,81.04016190259604
925,95.64614,100.0,111.20983809740282,81.04016190259604
926,94.371254,100.0,111.3242847379428,81.13613192872272
927,93.37033,66.0,111.22092940384407,79.8228205961548
928,92.11854,100.0,111.22092940384407,79.8228205961548
929,91.46564,100.0,111.22092940384407,79.8228205961548
930,91.77638,100.0,111.22092940384407,79.8228205961548
931,91.33922,100.0,111.22092940384407,79.8228205961548
932,89.711655,100.0,107.99437638959469,80.96604027707085
933,136.11784,106.0,104.47290100769138,82.65418232564082
934,90.73082,93.0,104.28590559217692,82.54951107448859
935,132.34598,100.0,104.28590559217692,82.54951107448859
936,93.01306,73.49999999999999,104.15490674383926,81.70134325615962
937,92.36176,96.0,104.03274224990042,81.65684108343177
938,89.855606,96.0,103.97518078447685,81.63106921552203
939,87.9608,96.0,103.91743774129,81.60547892537555
940,146.19684,97.99999999999999,103.91743774129,81.60547892537555
941,148.94408,97.99999999999999,103.91743774129,81.60547892537555
942,94.12674,96.0,104.09385857222624,82.13739142777263
943,93.09134,96.0,104.03704431358213,82.11087235308342
944,89.62949,96.0,104.17722188103123,82.77277811896765
945,89.21391,96.0,104.12144729891108,82.74521936775444
946,88.52961,96.0,104.212542075879,83.52912459078651
947,88.98614,96.0,104.24233311924479,84.43058354742077
948,89.00748,96.0,104.22858489737722,85.37558176928836
949,89.61134,96.0,104.20345264371024,86.27571402295533
950,87.754074,96.0,104.15332605255388,86.24250728077837
951,153.46968,97.99999999999999,104.02311582016077,87.45605084650482
952,161.5921,120.0,105.07324745293847,88.32258588039377
953,96.55832,100.0,104.64856844913656,88.33059821752902
954,96.99763,79.0,104.72481181945005,88.08768818054884
955,164.38257,110.0,105.2743532419142,88.66314675808468
956,99.98482,79.0,105.35264987001577,88.41818346331645
957,99.0069,81.0,105.30100353855455,87.76149646144434
958,98.35255,81.0,105.19879497805691,87.11370502194201
959,98.24631,81.0,105.07315121508086,86.48934878491806
960,99.32806,81.0,104.92591399926522,85.88658600073367
961,99.31471,81.0,104.75860026019105,85.30389973980786
962,99.285675,81.0,104.26008256014757,84.71908410651801
963,99.099075,139.0,107.00509512100668,83.64073821232556
964,99.73778,94.79999999999998,106.90519012582098,83.56564320751126
965,100.54858,94.79999999999998,106.80460116265637,83.49123217067589
966,101.39059,94.79999999999998,106.70332592476184,83.41750740857043
967,102.05093,94.79999999999998,106.31536583657741,83.29713416342153
968,102.319466,139.0,108.81536460047363,82.50546873285866
969,102.52527,94.79999999999998,108.69193646217596,82.41223020448966
970,102.49576,94.79999999999998,108.74037655352595,82.48045677980633
971,102.40412,96.0,108.81299696607144,82.5745030339275
972,102.64572,97.99999999999999,108.93063605237215,82.7068639476268
973,103.261475,97.99999999999999,108.87857325318195,82.67559341348365
974,103.394165,100.0,108.87857325318195,82.67559341348365
975,102.90042,100.0,108.84060318345287,84.13023014987941
976,102.08548,100.0,108.84060318345287,84.13023014987941
977,101.06627,100.0,108.84060318345287,84.13023014987941
978,100.32922,100.0,108.84060318345287,84.13023014987941
979,99.87283,100.0,108.84060318345287,84.13023014987941
980,99.75199,100.0,108.84060318345287,84.13023014987941
981,99.168396,100.0,108.64745774844982,84.07337558488246
982,98.17913,106.0,108.98573331489628,84.27676668510267
983,95.94427,106.0,109.17572520473504,84.33677479526389
984,154.67035,97.0,109.18284814836821,85.30881851829743
985,155.2911,97.0,109.2023334617518,85.33099987158047
986,140.70425,220.0,121.20672697848043,78.49327302151849
987,147.06229,110.0,121.54025315141865,78.74308018191363
988,157.10396,110.0,121.83475148495093,78.94858184838135
989,167.58765,180.0,126.42167407450684,77.77832592549211
990,93.05806,113.41253173719086,130.621992351474,77.07800764852493
991,171.10794,180.0,134.5081303442352,76.69186965576372
992,92.26798,73.0,134.3799614477095,75.86170521895613
993,177.6476,160.0,136.7294072938648,76.17892603946746
994,186.6984,160.0,138.98770202470274,76.5872979752962
995,98.432755,79.0,138.8658096496399,76.00085701702572
996,100.30768,100.0,138.9234780523793,76.10985528095304
997,180.17899,240.0,147.22930193916866,73.80403139416363
998,177.89774,220.0,152.99426450537467,73.20573549462425
999,98.92624,106.0,153.1131878225495,73.42014551078279
1000,149.09618,145.0,153.88649253256776,73.68850746743118
1001,102.04729,113.41253173719086,155.0203484459713,74.42965155402763
1002,100.41469,113.41253173719086,156.27624999709462,75.92375000290428
1003,98.80086,100.0,156.12610641476346,75.6572269185688
1004,98.15198,113.41253173719086,156.26700111680475,76.39133221652753
1005,99.34808,100.0,156.39851064385115,77.05148935614778
1006,100.80156,81.5,156.39941228937374,77.07142104395855
1007,101.98593,99.0,156.5135985210231,77.70723481230914
1008,101.96647,81.5,156.5143307896805,77.72733587698511
1009,101.155556,81.5,156.5150578632294,77.74744213676954
1010,100.22709,81.5,156.51577973783444,77.76755359549784
1011,99.44642,81.5,155.51290253636438,76.3745974636346
1012,99.31326,81.5,155.43310356444968,75.90022976888255
1013,99.53158,81.5,155.3503685767287,75.42879808993689
1014,99.77563,81.5,155.26474020669684,74.96025979330206
1015,100.14707,110.0,155.4776052014869,75.38072813184533
1016,100.6666,100.0,154.5722341871736,74.66109914615866
1017,104.16205,110.0,154.78861053180026,75.07805613486529
1018,152.80087,110.0,155.00215770939297,75.4978422906059
1019,162.92433,150.0,156.33435434912906,76.41564565086983
1020,104.78343,110.0,156.50440597947585,76.74559402052304
1021,143.8869,139.99999999999997,157.42279783824395,77.5772021617549
1022,178.3876,139.99999999999997,158.30051845468103,78.36614821198452
1023,168.63568,250.0,165.6069982047462,77.30966846191939
1024,104.93973,110.0,165.7354394835707,77.59789384976156
1025,100.700386,110.0,165.86272797912162,77.88727202087723
1026,97.475525,101.5,165.87863691689887,77.93386308310004
1027,96.24642,101.5,165.89451781164033,77.9804821883586
1028,95.40487,101.5,165.9103706339208,78.02712936607806
1029,94.52265,101.5,165.92619535422025,78.07380464577868
1030,93.68524,100.0,165.85619762671428,77.89380237328463
1031,92.984276,100.0,165.7857688268237,77.71423117317521
1032,92.52584,100.0,165.81450974616243,77.81049025383645
1033,91.82552,110.0,165.96922663864183,78.19744002802376
1034,90.94608,110.0,161.26119320369054,78.32214012964171
1035,88.920845,74.0,161.01453446486371,77.06879886846852
1036,113.13814,145.0,161.8870552968656,77.65461136979994
1037,91.494095,99.0,159.34912119963008,76.81754546703546
1038,89.51409,73.0,156.59073060918925,75.11760272414298
1039,87.71151,79.0,153.7036966041903,73.79630339580856
1040,87.027145,79.0,153.70769532708704,74.04230467291187
1041,85.91891,79.0,151.7393277007189,72.63567229928003
1042,85.022,73.49999999999999,149.68219250529404,71.08864082803821
1043,84.564644,113.41253173719086,149.66895921127715,70.87270745538842
1044,82.60926,113.41253173719086,149.44814131894344,69.98935868105544
1045,149.00761,180.0,144.81144604542763,72.12605395457126
1046,164.92099,180.0,141.7570295191061,73.51380381422608
1047,163.0223,220.0,147.78740639604368,72.23342693728853
1048,91.55064,100.0,146.520041031913,71.62579230141924
1049,146.48277,145.0,146.520041031913,71.62579230141924
1050,94.48553,99.0,145.20966524387282,71.0195014227928
1051,149.88684,145.0,146.50464049729538,71.59952616937022
1052,98.63171,110.0,146.6893549510819,71.83147838225031
1053,98.47108,79.0,146.48441142000877,71.1614219133235
1054,98.71931,99.0,146.66311263745354,71.71188736254537
1055,101.63185,99.0,146.66311263745354,71.71188736254537
1056,102.413605,97.99999999999999,146.8227136073458,72.23978639265306
1057,101.621414,100.0,147.0073165943238,72.82601673900844
1058,100.12974,100.0,147.1867136420874,73.4174530245782
1059,99.28661,92.49999999999999,147.26699499184215,73.79550500815674
1060,99.34582,100.0,147.43776714489866,74.39556618843358
1061,99.60538,106.0,147.698663789086,75.15550287757958
1062,102.71942,100.0,147.85689121829003,75.76810878170886
1063,124.88358,100.0,147.68813468885378,75.52019864447844
1064,125.41547,97.99999999999999,147.6613042767629,75.46369572323594
1065,137.00996,100.0,147.49101624106086,75.21731709227137
1066,137.25453,107.0,147.43350211400968,75.14983121932256
1067,130.04594,150.0,147.43350211400968,75.14983121932256
1068,121.83767,158.0,149.05569761582234,75.52763571750991
1069,104.54224,158.0,149.80919452740596,75.52413880592627
1070,100.98535,158.0,150.55504489495422,75.52828843837801
1071,99.40706,100.0,141.5679133789053,78.26541995442693
1072,104.65326,225.0,148.05785009187574,76.56714990812316
1073,109.072075,250.0,156.12276996570847,74.33556336762376
1074,128.71208,139.99999999999997,157.02728071729902,75.03521928269984
1075,99.45356,83.15,156.86832670159362,74.42958996507194
1076,97.727,100.0,156.8485988000494,74.38681786661616
1077,95.1593,100.0,156.8288434971122,74.34407316955334
1078,93.44491,113.41253173719086,156.8288434971122,74.34407316955334
1079,91.87946,100.0,156.8288434971122,74.34407316955334
1080,90.407,92.49999999999999,156.74704038267166,74.11337628399389
1081,129.24434,120.0,156.95262179652326,74.32446153680898
1082,93.78489,93.0,156.72050652002736,73.84824347997153
1083,92.69454,94.99999999999999,156.822338198512,74.6214118014869
1084,89.857925,93.0,155.63605098330322,73.64103235002902
1085,88.86706,93.0,155.56885300779086,73.45823032554141
1086,88.50733,93.0,155.65540015474903,74.2050165119165
1087,88.50035,93.0,155.73384053770238,74.70990946229651
1088,88.38762,93.0,155.80899669201185,75.21808664132037
1089,88.50204,93.0,155.88081538807418,75.7296012785913
1090,88.74441,93.0,155.9464785799305,76.47643808673504
1091,89.29179,93.0,156.00491801014525,77.2304986565203
1092,89.996994,93.0,156.05594056827718,77.9919760983883
1093,90.849335,93.0,153.26455007952788,77.15836658713766
1094,92.07298,93.0,150.35663465797046,76.44128200869508
1095,93.83932,93.0,144.3059404734604,77.20030952653846
1096,96.09216,99.0,144.2922356373686,77.17234769596362
1097,176.96716,139.99999999999997,144.0870501303286,77.16919986967025
1098,100.67199,109.0,144.25254526631215,77.42037140035339
1099,134.36052,139.99999999999997,144.0472561810294,77.4173271523028
1100,104.4527,100.0,143.87484748792352,77.17306917874204
1101,105.83277,100.0,144.02652995970485,77.89638670696071
1102,120.32697,110.0,144.2091170081756,78.17213299182326
1103,117.36077,99.0,144.2091170081756,78.17213299182326
1104,105.72166,100.0,144.23504217998467,78.22954115334755
1105,105.78134,85.0,144.1016931992289,77.73789013410338
1106,110.23524,99.0,144.08817487479152,77.70974179187402
1107,108.011185,103.0,144.2175596693377,78.01785699732787
1108,105.273285,97.0,144.1793225159116,77.93109415075395
1109,110.22105,100.0,144.08511192043258,77.77530474623299
1110,110.39146,97.99999999999999,144.05872700982738,77.71835632350488
1111,113.02533,97.99999999999999,144.0322816334907,77.66146836650819
1112,113.16456,97.99999999999999,144.0322816334907,77.66146836650819
1113,115.11287,100.0,144.0322816334907,77.66146836650819
1114,114.67357,97.99999999999999,143.89237042182026,77.42637957817865
1115,114.127815,139.99999999999997,143.46277634618173,77.4393069871505
1116,114.030396,150.0,143.0703640875875,77.49838591241138
1117,114.40923,225.0,147.79782462148174,75.56259204518378
1118,115.71518,158.0,147.79782462148174,75.56259204518378
1119,117.39079,158.0,149.5728406438082,76.20424268952405
1120,119.12871,250.0,151.85448045755962,74.96426954243923
1121,120.707634,250.0,151.85448045755962,74.96426954243923
1122,126.64795,150.0,152.23667551981674,74.99874114684876
1123,106.71533,100.0,152.3809054134873,75.55659458651157
1124,104.56041,97.0,152.34404947123346,75.46845052876544
1125,102.048195,80.0,152.18884518555822,74.79032148110736
1126,100.28181,80.0,152.02733487172145,74.1184984616108
1127,99.460236,78.7,151.85604064157368,73.40229269175853
1128,97.51674,97.0,151.90601245511405,73.53982087821818
1129,95.08552,97.0,151.47656250594875,73.01093749405015
1130,93.04021,110.0,151.72991635773744,73.46591697559478
1131,91.33422,110.0,151.95869687279102,73.8621364605412
1132,90.354774,110.0,152.20538122253294,74.32378544413261
1133,89.9726,110.0,152.44846913065072,74.78903086934817
1134,88.553734,110.0,152.6879296410826,75.25790369224961
1135,150.50885,220.0,158.11007519561917,75.12742480437977
1136,91.48613,110.0,158.33068492810253,75.61514840522969
1137,88.8916,110.0,158.5477543488674,76.1064123177982
1138,166.24258,180.0,161.17253767734508,77.10662898932047
1139,91.948296,110.0,161.37310766464796,77.61439233535093
1140,92.20172,110.0,161.57004197503846,78.12579135829375
1141,89.24579,110.0,161.76329934559274,78.6408673210728
1142,88.745766,110.0,161.95283689933441,79.1596631006645
1143,88.43793,85.0,161.91537762208003,78.86378904458553
1144,89.38969,85.0,161.8258168671452,78.37001646618705
1145,90.35077,85.0,160.8765290005428,77.02763766612277
1146,91.74589,85.0,160.64003154476018,76.26413512190537
1147,92.82629,77.0,159.6218586840121,74.65730798265348
1148,94.20506,77.0,159.4685871911324,73.85224614219982
1149,95.65801,77.0,159.3074164967034,73.05508350329549
1150,96.68805,77.0,158.98206785540657,72.00543214459232
1151,97.40613,77.0,158.81621246428801,71.25462086904423
