,y_pred,spike_upperlim,spike_lowerlim
0,109.06299,140.40596566221274,84.03570100445276
1,106.02949,132.45985971960368,86.89639028039512
2,103.859985,131.93636890086867,86.46154776579685
3,102.24604,131.37897770271016,85.97727229728866
4,101.02491,130.8337190457455,85.56419762091998
5,100.261215,130.2778744742762,85.16170885905599
6,100.05509,129.7113356200621,84.76991437993674
7,100.127754,128.093378546032,84.51287145396681
8,100.26,128.154269910113,84.66031342321915
9,100.512985,128.04889572156299,84.51568761176915
10,101.19897,128.09418998747773,84.61622667918779
11,101.24846,128.11204560981824,84.66087105684727
12,101.09545,128.11204560981824,84.66087105684727
13,100.756935,128.11204560981824,84.66087105684727
14,99.92408,128.11204560981824,84.66087105684727
15,99.19767,128.11204560981824,84.66087105684727
16,98.95766,128.11204560981824,84.66087105684727
17,99.230286,128.11204560981824,84.66087105684727
18,99.5974,127.8190881337778,84.30799519955438
19,99.552185,127.8190881337778,84.30799519955438
20,99.479164,127.8190881337778,84.30799519955438
21,98.98324,127.8190881337778,84.30799519955438
22,103.83953,126.42354980470272,83.93270019529609
23,192.02382,129.38603411033472,82.67854922299746
24,113.856834,129.68148618156368,83.02893048510184
25,193.4025,135.92908423210338,79.90633243456212
26,180.5791,137.01878006882734,79.69163659783817
27,188.74985,137.29295805916598,79.66745860749951
28,107.2222,137.29295805916598,79.66745860749951
29,174.95508,137.30567429048705,79.69640904284512
30,165.13739,137.31837284085248,79.72537715914635
31,163.18608,137.44005085846428,79.93703247486789
32,152.66493,137.52111741307235,80.06429925359316
33,105.640724,137.48140764148545,79.97900902518006
34,103.871315,137.52111741307235,80.06429925359316
35,102.523094,137.56067011546065,80.14974655120487
36,101.556465,137.56067011546065,80.14974655120487
37,100.851036,137.52111741307235,80.06429925359316
38,100.71065,137.4954018712699,80.00668146206223
39,101.30118,137.4954018712699,80.00668146206223
40,102.05057,137.43571654777816,79.90178345222068
41,102.744255,137.37577324609998,79.79714342056553
42,103.658424,137.31557256655924,79.69276076677296
43,104.27822,129.03583206740095,82.7225012659312
44,104.98264,128.97118305559638,82.62256694440245
45,153.01694,137.19440143155666,79.48476523510887
46,160.21431,144.27310848547614,77.49147484785604
47,124.98552,144.22927097523802,77.41239569142749
48,148.4718,150.58696391375096,76.14011941958125
49,110.97545,150.53253960354164,76.02996039645726
50,120.60257,158.4970404529804,74.31545954701848
51,101.83369,158.4857577456994,74.28507558763283
52,99.6162,158.4857577456994,74.28507558763283
53,97.82292,158.4857577456994,74.28507558763283
54,96.522964,158.4857577456994,74.28507558763283
55,95.99429,158.45031837019022,74.19551496314202
56,95.6835,158.41476698648282,74.10606634684942
57,95.46715,158.41476698648282,74.10606634684942
58,116.62989,158.37910380925575,74.01672952407647
59,95.59943,158.36769557733948,73.9864710893261
60,127.66079,158.3732121370482,74.00178786295069
61,94.44261,158.3787255003591,74.01710783297312
62,93.69105,158.38423566615737,74.0324310005082
63,93.43064,158.38974263332688,74.04775736667202
64,93.264946,158.39524640075038,74.06308693258187
65,92.89214,158.40074696730917,74.07841969935636
66,92.978455,158.4062443318836,74.09375566811525
67,92.81042,158.41173849335257,74.10909483997966
68,92.4301,158.41722945059368,74.12443721607191
69,157.97372,166.53523160443353,72.81893506223204
70,158.19435,168.0857072771184,73.9142927228805
71,95.23384,165.5391633833739,72.16916994995833
72,161.03087,166.36635479631644,72.7169785370158
73,100.03007,161.68426892971692,72.815731070282
74,138.99797,161.11673178684586,72.75826821315303
75,102.89847,160.04832935706182,71.95167064293706
76,100.557304,160.08541775011398,72.03958224988492
77,124.27959,160.08541775011398,72.03958224988492
78,103.05111,160.11056832056337,72.09776501276889
79,100.39337,160.03915086045478,71.96084913954411
80,100.18175,159.9075480803601,71.67578525297215
81,99.74392,159.8849477967351,71.61505220326377
82,99.320335,159.8849477967351,71.61505220326377
83,99.26584,159.8849477967351,71.61505220326377
84,99.3042,159.8849477967351,71.61505220326377
85,99.5142,159.9224478575894,71.70255214240947
86,99.78455,160.43679085829604,72.35487580836956
87,99.847084,160.36678950024555,72.17071049975337
88,100.19836,160.27330982521067,71.88919017478818
89,100.61362,160.1788197968757,71.60868020312321
90,101.18608,160.08332576804335,71.32917423195553
91,102.18167,160.06461686144223,71.28538313855663
92,132.41464,167.17694125940727,70.46472540725826
93,105.93713,162.0002309376959,70.32893572896961
94,101.768074,156.52927403011475,70.5498926365508
95,101.183846,156.5153834963627,70.52211650363621
96,100.441864,150.66473485958574,71.12276514041316
97,100.05416,150.66473485958574,71.12276514041316
98,99.64487,141.84953570592302,73.6462976274092
99,99.38896,141.8566756735981,73.65999099306745
100,98.81577,141.75387522166153,73.45029144500401
101,98.356705,141.6502623008251,73.24140436584044
102,97.89093,141.5458406563309,73.03332601033462
103,97.58879,141.59190082627038,73.11226584039517
104,97.55331,141.53324093028283,72.98342573638273
105,97.69086,141.53324093028283,72.98342573638273
106,97.838875,141.57936827444456,73.06229839222098
107,98.0751,141.52060197896918,72.93356468769636
108,99.823326,141.46153855525176,72.80512811141378
109,165.4135,141.4336441641696,72.7496891691626
110,153.41246,141.37415468433682,72.62167864899541
111,171.3157,141.31437023956582,72.4939630937664
112,103.01692,141.25429170246295,72.36654163086924
113,103.78349,141.19391993468506,72.23941339864717
114,184.31818,141.1332557870659,72.11257754626631
115,105.52467,141.07230009974091,71.98603323359134
116,102.027176,141.01105370226912,71.85977963106309
117,104.324036,129.13270446993005,76.77979553006885
118,107.57539,126.38162190753346,76.73921142579877
119,110.71836,126.4844713624766,77.3030286375223
120,110.15439,124.71224280493747,77.20025719506141
121,106.026054,124.41019489428476,76.96063843904747
122,171.45569,122.51538783149924,76.89711216849962
123,152.31076,122.51538783149924,76.89711216849962
124,137.27663,122.47499985626564,76.8541668103999
125,127.21764,122.47499985626564,76.8541668103999
126,124.33827,122.43453408375716,76.81129924957506
127,109.073326,122.37508850050716,76.74574483282508
128,108.11126,122.41007455684513,76.7940921098204
129,106.04462,122.44498089481043,76.84251910518843
130,118.92317,122.40447672751141,76.79968993915416
131,121.81692,122.3638947476078,76.75693858572444
132,121.82502,122.32323496620295,76.71426503379591
133,122.95059,122.28249739360207,76.67166927306349
134,123.86676,121.40792030970577,76.42124635695976
135,125.52301,121.5232982548001,76.56003507853214
136,127.00283,121.6923611607022,76.80763883929667
137,113.16869,121.81854095500505,77.0147923783272
138,111.57011,121.9433787537922,77.22328791287336
139,110.48533,122.13726392983193,77.3835694035003
140,131.88637,118.052206297735,80.42696036893057
141,144.09186,120.518732873824,80.14793379284158
142,149.3408,122.81414880369562,79.97751786296995
143,126.933975,122.796181603168,79.95381839683087
144,119.14535,122.81514216390605,79.97652450275953
145,112.30587,122.87487926669101,80.04178739997455
146,105.90586,122.93442971339957,80.10723695326602
147,102.35551,123.11270067888792,80.28313265444429
148,100.340836,123.22773314423279,80.48060018909945
149,99.330986,123.34151712188255,80.67931621144965
150,114.42163,125.26699694843788,80.94133638489436
151,98.54058,125.26699694843788,80.94133638489436
152,97.314064,125.26699694843788,80.94133638489436
153,96.87322,125.170773640261,80.7667263597379
154,96.59354,125.170773640261,80.7667263597379
155,96.45086,125.27811802652565,80.97188197347323
156,96.06782,125.38422617630638,81.1782738236925
157,96.20999,125.46029879769048,81.31053453564175
158,96.79156,126.51005383947269,81.82327949385956
159,157.76648,126.5928932857024,82.01127338096319
160,157.47702,126.61972023907593,82.08861309425632
161,97.9331,126.64639394420315,82.16610605579575
162,98.56982,126.6729138752158,82.24375279144977
163,183.04742,126.69927950063247,82.32155383269975
164,101.90581,126.69927950063247,82.32155383269975
165,191.37447,126.72074042547143,82.38342624119414
166,113.827385,126.71598412198489,82.36734921134735
167,192.36772,137.0946913500049,78.11364198332738
168,113.96857,136.9993934961029,77.89643983722935
169,102.085754,136.94660358379676,77.76172974953549
170,101.280594,136.97622475631618,77.81544191034939
171,136.0022,138.62602554311607,78.24897445688283
172,106.106155,138.7192932786354,78.40570672136349
173,130.64499,138.7192932786354,78.40570672136349
174,107.92363,138.70625654070258,78.37707679262967
175,103.626114,138.70625654070258,78.37707679262967
176,128.75896,138.74743420708887,78.46089912624338
177,130.73807,138.7884643393612,78.54486899397101
178,107.21451,138.81644232326562,78.60022434339997
179,103.68477,138.80352121864442,78.57147878135451
180,102.89431,138.8314671253872,78.62686620794503
181,102.341194,138.8185622684329,78.59810439823266
182,102.330635,139.00632619108904,78.86867380890983
183,102.63787,139.00632619108904,78.86867380890983
184,102.91124,138.96590836044555,78.78409163955335
185,103.2285,138.95310959241596,78.75522374091629
186,103.88569,138.9402939573065,78.72637270935907
187,104.81029,138.9402939573065,78.72637270935907
188,105.41396,131.11707611601165,81.59125721732059
189,106.1929,130.52361785410775,81.72638214589114
190,105.525185,129.9224051337706,81.86926153289498
191,105.21108,129.90899631194742,81.84100368805149
192,132.62267,138.0071840748169,78.95114925851531
193,105.82393,139.08661180922869,79.4133881907702
194,100.869064,139.23425631575725,79.59907701757497
195,99.90423,139.23425631575725,79.59907701757497
196,99.0303,139.3895619049849,79.81877142834733
197,98.2782,139.3895619049849,79.81877142834733
198,97.63402,138.0193158517689,79.31401748156331
199,97.04279,138.0193158517689,79.31401748156331
200,96.68522,138.0801328212571,79.4823671787418
201,96.394554,138.09553281146924,79.52946718852965
202,96.451775,138.00723611013922,79.30526388985969
203,96.82331,138.00723611013922,79.30526388985969
204,96.84205,137.917934897207,79.08206510279192
205,96.661705,137.917934897207,79.08206510279192
206,96.38464,137.14474692589042,78.60525307410849
207,96.13532,137.15948414563863,78.63218252102695
208,96.00787,137.13305460698905,78.55444539300984
209,95.96851,137.10650811391488,78.47682521941735
210,96.019875,137.0798449717965,78.39932169486906
211,96.096275,137.05306548356427,78.32193451643462
212,96.73991,137.05306548356427,78.32193451643462
213,97.55515,137.02616994972132,78.24466338361091
214,98.92378,137.02616994972132,78.24466338361091
215,99.289276,126.61408965658217,82.51091034341674
216,99.98551,126.70953778351809,82.7279622164808
217,100.85954,126.7118200465817,82.73609662008387
218,102.10709,126.7118200465817,82.73609662008387
219,102.16409,124.63980565349657,82.7247776798357
220,144.75159,126.03562693314409,82.82895640018812
221,110.80914,126.03562693314409,82.82895640018812
222,103.73821,126.03562693314409,82.82895640018812
223,102.581276,126.08049970333616,82.90908362999606
224,101.08309,126.08049970333616,82.90908362999606
225,100.34561,126.03562693314409,82.82895640018812
226,100.000786,126.15179202438871,82.96279130894352
227,99.83873,126.15179202438871,82.96279130894352
228,99.76748,126.10709667132895,82.88248666200327
229,99.753334,126.10709667132895,82.88248666200327
230,100.12939,125.87327278993692,82.61631054339531
231,100.9028,125.8276279772332,82.53695535609903
232,101.83633,125.8276279772332,82.53695535609903
233,102.725006,125.8276279772332,82.53695535609903
234,103.74218,125.8276279772332,82.53695535609903
235,104.76085,125.6630158758747,82.32656745745753
236,143.03993,134.30715447394527,78.6407621927203
237,117.00081,133.04536353448142,78.1525531321842
238,108.24825,131.734758175847,77.6714918241519
239,107.08343,131.72037255344702,77.64421077988524
240,105.1916,122.4221727476404,81.56741058569185
241,103.69885,120.79888405297098,81.39903261369459
242,102.12186,120.54724549762392,81.23400450237496
243,100.8389,120.40813522937277,81.12311477062613
244,99.69691,120.183280385395,80.97296961460391
245,98.6937,120.183280385395,80.97296961460391
246,97.83088,120.183280385395,80.97296961460391
247,97.27174,119.99221505853235,80.27861827479991
248,97.27099,119.91937344963506,80.16395988369717
249,97.99093,119.89739508120479,80.12343825212744
250,131.97202,121.67163489811612,80.32836510188277
251,98.22185,122.08184499421374,80.54315500578517
252,96.75518,122.9939495418625,80.98521712480304
253,98.11013,123.7727696677141,81.24806366561812
254,174.90466,128.19530327536273,80.15886339130286
255,166.09564,135.92678592925122,77.42738073741438
256,97.72613,135.84825340420713,76.86007992912509
257,95.23513,135.76413104817328,76.2983689518256
258,94.87366,135.68332042845987,75.91876290487234
259,94.59527,135.59996428434573,75.54170238231983
260,94.648605,135.5140997825208,75.16715021747807
261,95.155045,135.42576275297458,74.79507058035763
262,95.21949,135.35509896152323,74.55323437180894
263,95.97611,135.37734987347932,74.60390012651958
264,96.80606,135.2889687297083,74.45269793695724
265,98.971855,135.39651256240006,74.64723743759883
266,100.02047,135.39651256240006,74.64723743759883
267,100.84057,135.39651256240006,74.64723743759883
268,101.31789,134.12872714267777,74.24835619065443
269,101.21018,134.1455103129073,74.27323968709153
270,146.09209,134.17831964138804,74.32376369194417
271,156.7257,134.16085643356078,74.29956023310476
272,161.43697,134.30269311610624,74.44939021722595
273,152.54901,134.33526257967216,74.50015408699338
274,139.17961,134.1986116161761,74.3451383838228
275,106.53998,134.23132926616313,74.39575406716908
276,102.88559,134.0918595171625,74.024807149503
277,101.3457,134.10721356823092,74.04903643176797
278,99.98426,134.14023636615386,74.09934696717838
279,99.134544,134.39179251446828,74.36862415219724
280,99.056885,134.64103750823372,74.64021249176514
281,99.573944,134.88796876437837,74.91411456895383
282,100.26397,135.13258315972615,75.19033350693937
283,100.85491,135.37487702736644,75.46887297263241
284,100.87156,127.25176417589924,78.77948582409964
285,100.80249,127.51332389786941,79.03875943546281
286,100.756386,127.78667199781776,79.32791133551444
287,100.40452,128.056682044475,79.62040128885721
288,99.85502,128.32334938733973,79.91623394599247
289,99.04938,128.58666797999044,80.21541535334177
290,98.2438,128.70394169861677,80.34814163471543
291,97.28654,128.820552726028,80.48153060730421
292,96.83654,128.820552726028,80.48153060730421
293,96.38351,128.6579563750851,79.89412695824711
294,96.21848,128.489982475333,79.35376752466587
295,95.90968,128.49338721009758,79.52744612323463
296,95.69797,128.4170370242375,79.16629630909472
297,95.86492,128.33789485165295,78.80793848167927
298,129.79645,127.45924785595464,78.85325214404423
299,95.67181,127.08758147031435,78.59991852968452
300,94.90388,126.34818917232069,78.29764416101152
301,95.911224,125.59514945703164,78.00901720963388
302,95.75592,120.94977841861946,79.32105491471275
303,96.54032,108.64283176086863,86.62800157246359
304,97.767,108.69700532176165,87.53216134490387
305,97.44909,108.71022920944195,88.4772707905569
306,96.59702,108.66850345904658,88.66691320761896
307,96.414314,108.62485857357763,88.8584747597546
308,96.57198,108.57922520494965,89.05202479504925
309,96.46787,108.51604860826656,89.34645139173233
310,97.817535,108.50003897072521,89.445794362607
311,185.22218,118.56837915035405,83.7837041829782
312,173.44125,125.8359403529393,80.9223929803929
313,187.77394,127.55507108081724,81.07826225251497
314,105.098015,127.55507108081724,81.07826225251497
315,98.745224,127.40216356521654,80.60616976811569
316,97.03388,127.40216356521654,80.60616976811569
317,96.66582,127.25379771851179,79.90036894815377
318,96.863365,127.169280071114,79.73488659555157
319,97.32488,127.0840217561658,79.57014491049978
320,97.55718,126.75123519690962,78.71543146975594
321,97.94315,126.57292583024851,78.03957416975038
322,98.221085,126.38449138835965,77.37384194497258
323,98.34098,126.18622495021843,76.7179417164471
324,98.37438,126.16203617192434,76.48171382807456
325,98.37443,126.10511206460323,76.39488793539564
326,98.517,126.02851008644606,76.28398991355286
327,98.77684,125.70317525352257,75.98432474647632
328,99.40072,125.37381947213856,75.68868052786034
329,100.28121,125.18352204297454,75.56647795702435
330,100.826004,124.99217138087108,75.44532861912779
331,101.01859,124.79976300240938,75.32523699758951
332,101.56237,124.70358349674927,75.27558316991632
333,101.286964,124.5096061417544,75.15706052491117
334,101.03298,124.3145590224668,75.03960764419878
335,100.81303,124.1184370769582,74.92322958970739
336,100.47651,123.99440066089413,74.85976600577146
337,100.47413,123.79653811494505,74.74512855172054
338,124.17499,125.76958003951677,74.60541996048211
339,100.060135,125.37106146562948,73.8581052010361
340,97.95776,125.37106146562948,73.8581052010361
341,97.22591,125.61484712715315,74.36431953951241
342,96.96675,125.84638988211323,74.84111011788566
343,96.90777,126.07229216118662,75.32354117214561
344,97.68881,126.42700214155924,75.92716452510632
345,144.45883,126.77176106937503,76.54073893062386
346,143.90225,126.20977611355782,76.26939055310775
347,96.68152,126.31909023151951,76.36840976847941
348,96.48829,126.31909023151951,76.36840976847941
349,98.70768,126.31909023151951,76.36840976847941
350,175.92369,126.26377713864927,76.29872286134962
351,97.568474,126.03501084457352,75.69415582209207
352,183.9354,125.92928690005778,75.54987976660783
353,171.50208,125.82291520132259,75.40625146534299
354,177.09203,125.92512937427335,75.67903729239221
355,179.85118,126.0256189754446,75.95354769122098
356,97.20581,126.13949512498027,76.25633820835195
357,181.83946,126.25170581467209,76.51912751866013
358,97.758,126.37870945981831,76.8087905401806
359,191.44527,119.5664915503545,79.37100844964439
360,188.33252,110.92023007288849,83.7672699271104
361,198.05847,123.09253109422464,75.55330223910761
362,208.05278,133.50236617989634,70.97680048676925
363,112.191414,133.6786137926349,71.34638620736403
364,96.32472,133.64349567262474,71.30233766070755
365,93.80859,134.11534037353476,72.14299295979751
366,93.493706,134.1948512757055,72.27598205762675
367,182.19293,134.43108272799734,72.58141727200163
368,99.81982,134.78483152853252,73.37350180479977
369,95.853386,134.97531846028642,73.99968153971258
370,95.859604,135.15861124531042,74.6330554213552
371,96.25859,135.33454815035802,75.27378518297431
372,96.417076,135.50295702547257,75.92204297452643
373,96.69389,135.55364973778202,76.021350262217
374,96.99282,135.60412943209215,76.12087056790688
375,97.36517,135.6845810586313,76.26958560803439
376,97.73937,135.7345230849647,76.36964358170106
377,97.949326,135.66993395967353,76.27173270699221
378,98.0509,135.60510860843462,76.17405805823114
379,97.36237,135.54004742274185,76.07661924392394
380,142.713,136.24444141997648,76.37222524668927
381,155.99133,137.01425897501855,76.76907435831387
382,106.861786,137.08930352166624,76.86069647833287
