,y_pred,spike_upperlim,spike_lowerlim
383,141.51405,138.7111281632443,77.23887183675485
384,143.08414,140.23661636354223,77.58838363645684
385,102.0788,140.1787271203011,77.48377287969802
386,98.52748,138.5654597633353,77.01370690333044
387,96.93431,138.73320339459653,77.74179660540257
388,95.43322,138.73320339459653,77.74179660540257
389,106.51088,139.88154546838132,78.26012119828445
390,121.080536,139.98112243091992,78.41054423574585
391,122.10458,139.98112243091992,78.41054423574585
392,125.719246,139.85508131810434,78.2074186818948
393,130.0526,139.72809569089898,78.00523764243346
394,135.63197,139.70134266345636,77.95282400320947
395,92.085045,139.59183476889632,77.77483189776952
396,149.47267,139.56482252446338,77.72267747553585
397,155.04015,139.56482252446338,77.72267747553585
398,157.67822,139.60631132506714,77.80618867493206
399,92.71238,139.7350719139339,78.43159475273197
400,152.6173,139.78325189147495,78.55424810852429
401,91.90754,139.83114283551794,78.67719049781462
402,158.67143,139.8787436805925,78.80042298607344
403,91.87591,139.92605334768692,78.92394665231235
404,92.53359,139.96271233761104,79.01645432905491
405,92.38875,139.98818539640683,79.07848127025912
406,168.06256,140.10665520655564,79.29334479344364
407,94.15148,140.107923264992,79.29624340167396
408,93.02156,140.10919115578182,79.29914217755083
409,93.53674,130.35283852614788,83.1429948071848
410,94.66627,117.02698435364992,90.84384897968279
411,96.42854,116.98961609202186,90.6687172413108
412,97.73812,116.95101763170172,90.49481570163091
413,98.41835,116.65267335419658,90.08482664580272
414,98.85193,116.60970665649685,89.91529334350247
415,99.152916,116.413827340807,89.56950599252562
416,99.08198,116.21198028600601,89.22968638065994
417,98.63663,116.16285777134004,89.0663088953259
418,98.17781,116.11264793884891,88.90401872781705
419,97.935196,116.061364171412,88.74280249525391
420,97.620346,116.00901938291805,88.58264728374786
421,97.489494,115.9556260376441,88.4235406290218
422,97.53975,115.9011961685424,88.26547049812345
423,97.88559,115.81462989208764,88.06037010791157
424,98.44873,115.84574139450704,88.10842527215881
425,98.811485,115.87673226676519,88.15660106656729
426,98.821625,115.8379860205566,88.06618064610922
427,98.68565,115.86906039664731,88.11427293668514
428,98.818634,114.56835551005541,88.03997782327706
429,99.04893,113.17288597081779,87.975030695848
430,98.96437,113.02264535322313,87.87527131344268
431,99.04489,109.5566980616533,89.04746860501253
432,98.88229,105.28697690324016,91.23385643009227
433,98.28573,105.33098764281185,91.26901235718724
434,97.350075,105.33098764281185,91.26901235718724
435,96.669525,105.33098764281185,91.26901235718724
436,95.907,105.33098764281185,91.26901235718724
437,94.93863,106.83076094898544,90.18590571768034
438,94.53233,110.54359186703549,88.30640813296363
439,94.198044,110.54359186703549,88.30640813296363
440,94.07294,110.5817397044323,88.34742696223347
441,93.152435,110.56282884632552,88.3205044870069
442,131.46777,110.6009164240571,88.36158357594195
443,132.05824,110.59910674632583,88.35922658700653
444,136.86813,110.59729666325062,88.35687000341508
445,135.60449,110.55737576972507,88.31345756360729
446,137.54646,110.51729520726406,88.27020479273497
447,91.72568,110.50170063088319,87.48996603578247
448,140.28465,110.49979200665452,87.48770799334447
449,91.40234,110.49455526798715,86.60336139867849
450,142.41284,110.49256061948358,86.60118938051541
451,91.42277,110.48559072203638,85.6456592779626
452,92.94964,110.46647860598908,84.64602139400985
453,91.76277,110.40960264168754,83.68414735831135
454,91.73788,110.10250234285259,82.7412476571463
455,144.4417,110.10016563340795,82.73941769992427
456,91.66511,109.99972401747335,81.75235931585883
457,91.93236,109.84108905202099,80.90682761464457
458,161.29,110.03376990280522,80.92248009719363
459,93.77188,109.93282863540165,80.60675469793054
460,91.68576,109.82810505065372,80.29481161601181
461,92.03229,109.7196782292976,79.98657177070125
462,159.14694,109.82810053296505,80.08648280036714
463,95.49635,109.96151282556559,80.20307050776661
464,94.486244,110.09384846665421,80.320734866678
465,94.20841,110.22510904718494,80.43947428614725
466,143.95697,110.35529592247431,80.55928741085788
467,140.54471,110.73461633355738,80.76330033310816
468,137.92973,110.8612223931126,80.88669427355293
469,132.94957,110.98676362302822,81.01115304363731
470,98.60631,111.11124013866562,81.13667652799991
471,96.994644,111.23465182844612,81.2632648382194
472,119.76326,111.45165636098741,81.3379269723448
473,128.28429,111.40256623598215,81.30368376401668
474,97.09893,111.514469885458,81.4001134478742
475,96.69187,111.35203001005743,81.22921998994144
476,95.869156,111.26013815477219,81.11277851189334
477,95.43865,111.20983809740282,81.04016190259604
478,94.603935,111.20983809740282,81.04016190259604
479,94.19624,111.3242847379428,81.13613192872272
480,93.91235,111.22092940384407,79.8228205961548
481,93.85141,111.22092940384407,79.8228205961548
482,93.64166,111.22092940384407,79.8228205961548
483,93.33554,111.22092940384407,79.8228205961548
484,93.11336,111.22092940384407,79.8228205961548
485,91.9127,107.99437638959469,80.96604027707085
486,122.367805,104.47290100769138,82.65418232564082
487,91.74834,104.28590559217692,82.54951107448859
488,124.33621,104.28590559217692,82.54951107448859
489,91.75974,104.15490674383926,81.70134325615962
490,91.28061,104.03274224990042,81.65684108343177
491,91.95797,103.97518078447685,81.63106921552203
492,91.010544,103.91743774129,81.60547892537555
493,132.76741,103.91743774129,81.60547892537555
494,128.56784,103.91743774129,81.60547892537555
495,92.002075,104.09385857222624,82.13739142777263
496,92.80015,104.03704431358213,82.11087235308342
497,92.53746,104.17722188103123,82.77277811896765
498,92.484375,104.12144729891108,82.74521936775444
499,92.304375,104.212542075879,83.52912459078651
500,92.259544,104.24233311924479,84.43058354742077
501,92.16001,104.22858489737722,85.37558176928836
502,92.25121,104.20345264371024,86.27571402295533
503,91.07213,104.15332605255388,86.24250728077837
504,148.93188,104.02311582016077,87.45605084650482
505,148.80386,105.07324745293847,88.32258588039377
506,92.148865,104.64856844913656,88.33059821752902
507,93.25522,104.72481181945005,88.08768818054884
508,166.39384,105.2743532419142,88.66314675808468
509,93.64557,105.35264987001577,88.41818346331645
510,91.982445,105.30100353855455,87.76149646144434
511,92.69616,105.19879497805691,87.11370502194201
512,92.297356,105.07315121508086,86.48934878491806
513,93.01008,104.92591399926522,85.88658600073367
514,93.539345,104.75860026019105,85.30389973980786
515,94.01508,104.26008256014757,84.71908410651801
516,94.60835,107.00509512100668,83.64073821232556
517,94.905685,106.90519012582098,83.56564320751126
518,95.28795,106.80460116265637,83.49123217067589
519,95.72422,106.70332592476184,83.41750740857043
520,95.87475,106.31536583657741,83.29713416342153
521,95.89402,108.81536460047363,82.50546873285866
522,95.8841,108.69193646217596,82.41223020448966
523,95.6817,108.74037655352595,82.48045677980633
524,95.75668,108.81299696607144,82.5745030339275
525,95.95444,108.93063605237215,82.7068639476268
526,96.08845,108.87857325318195,82.67559341348365
527,96.18096,108.87857325318195,82.67559341348365
528,95.802345,108.84060318345287,84.13023014987941
529,95.71411,108.84060318345287,84.13023014987941
530,95.376236,108.84060318345287,84.13023014987941
531,95.13558,108.84060318345287,84.13023014987941
532,94.99844,108.84060318345287,84.13023014987941
533,94.80499,108.84060318345287,84.13023014987941
534,94.42709,108.64745774844982,84.07337558488246
535,93.58146,108.98573331489628,84.27676668510267
536,92.617485,109.17572520473504,84.33677479526389
537,130.42638,109.18284814836821,85.30881851829743
538,129.37651,109.2023334617518,85.33099987158047
539,137.0179,121.20672697848043,78.49327302151849
540,138.25272,121.54025315141865,78.74308018191363
541,143.02039,121.83475148495093,78.94858184838135
542,147.65115,126.42167407450684,77.77832592549211
543,91.488594,130.621992351474,77.07800764852493
544,149.13454,134.5081303442352,76.69186965576372
545,91.826294,134.3799614477095,75.86170521895613
546,159.00134,136.7294072938648,76.17892603946746
547,156.97028,138.98770202470274,76.5872979752962
548,91.89753,138.8658096496399,76.00085701702572
549,94.06924,138.9234780523793,76.10985528095304
550,175.50403,147.22930193916866,73.80403139416363
551,176.01552,152.99426450537467,73.20573549462425
552,95.54033,153.1131878225495,73.42014551078279
553,187.81688,153.88649253256776,73.68850746743118
554,100.39846,155.0203484459713,74.42965155402763
555,93.26625,156.27624999709462,75.92375000290428
556,92.937614,156.12610641476346,75.6572269185688
557,93.80064,156.26700111680475,76.39133221652753
558,94.46501,156.39851064385115,77.05148935614778
559,95.65107,156.39941228937374,77.07142104395855
560,96.29398,156.5135985210231,77.70723481230914
561,96.7171,156.5143307896805,77.72733587698511
562,96.99193,156.5150578632294,77.74744213676954
563,97.18501,156.51577973783444,77.76755359549784
564,97.28646,155.51290253636438,76.3745974636346
565,97.468445,155.43310356444968,75.90022976888255
566,97.608604,155.3503685767287,75.42879808993689
567,97.788055,155.26474020669684,74.96025979330206
568,98.19392,155.4776052014869,75.38072813184533
569,98.61141,154.5722341871736,74.66109914615866
570,98.91006,154.78861053180026,75.07805613486529
571,136.67554,155.00215770939297,75.4978422906059
572,144.01352,156.33435434912906,76.41564565086983
573,106.97683,156.50440597947585,76.74559402052304
574,140.02812,157.42279783824395,77.5772021617549
575,146.14543,158.30051845468103,78.36614821198452
576,139.94351,165.6069982047462,77.30966846191939
577,102.51327,165.7354394835707,77.59789384976156
578,99.03765,165.86272797912162,77.88727202087723
579,97.663345,165.87863691689887,77.93386308310004
580,95.98389,165.89451781164033,77.9804821883586
581,94.875534,165.9103706339208,78.02712936607806
582,94.38541,165.92619535422025,78.07380464577868
583,93.90839,165.85619762671428,77.89380237328463
584,93.437485,165.7857688268237,77.71423117317521
585,93.01948,165.81450974616243,77.81049025383645
586,92.65414,165.96922663864183,78.19744002802376
587,92.167175,161.26119320369054,78.32214012964171
588,90.33146,161.01453446486371,77.06879886846852
589,121.18115,161.8870552968656,77.65461136979994
590,90.748856,159.34912119963008,76.81754546703546
591,90.1395,156.59073060918925,75.11760272414298
592,90.513565,153.7036966041903,73.79630339580856
593,90.5847,153.70769532708704,74.04230467291187
594,90.51833,151.7393277007189,72.63567229928003
595,90.90801,149.68219250529404,71.08864082803821
596,91.000465,149.66895921127715,70.87270745538842
597,89.29883,149.44814131894344,69.98935868105544
598,151.53983,144.81144604542763,72.12605395457126
599,160.21255,141.7570295191061,73.51380381422608
600,162.03917,147.78740639604368,72.23342693728853
601,91.963394,146.520041031913,71.62579230141924
602,159.28484,146.520041031913,71.62579230141924
603,92.46029,145.20966524387282,71.0195014227928
604,155.16663,146.50464049729538,71.59952616937022
605,94.827576,146.6893549510819,71.83147838225031
606,94.40411,146.48441142000877,71.1614219133235
607,95.502075,146.66311263745354,71.71188736254537
608,95.85047,146.66311263745354,71.71188736254537
609,96.31855,146.8227136073458,72.23978639265306
610,96.65155,147.0073165943238,72.82601673900844
611,97.06955,147.1867136420874,73.4174530245782
612,97.363686,147.26699499184215,73.79550500815674
613,97.58413,147.43776714489866,74.39556618843358
614,97.868095,147.698663789086,75.15550287757958
615,97.19612,147.85689121829003,75.76810878170886
616,139.26138,147.68813468885378,75.52019864447844
617,147.24393,147.6613042767629,75.46369572323594
618,150.19809,147.49101624106086,75.21731709227137
619,141.45119,147.43350211400968,75.14983121932256
620,132.83363,147.43350211400968,75.14983121932256
621,128.75174,149.05569761582234,75.52763571750991
622,102.60597,149.80919452740596,75.52413880592627
623,100.3887,150.55504489495422,75.52828843837801
624,99.15417,141.5679133789053,78.26541995442693
625,115.446175,148.05785009187574,76.56714990812316
626,120.3093,156.12276996570847,74.33556336762376
627,126.95013,157.02728071729902,75.03521928269984
628,97.507034,156.86832670159362,74.42958996507194
629,95.7963,156.8485988000494,74.38681786661616
630,94.91328,156.8288434971122,74.34407316955334
631,94.48189,156.8288434971122,74.34407316955334
632,94.00936,156.8288434971122,74.34407316955334
633,93.69927,156.74704038267166,74.11337628399389
634,123.591835,156.95262179652326,74.32446153680898
635,92.94875,156.72050652002736,73.84824347997153
636,92.65415,156.822338198512,74.6214118014869
637,92.65986,155.63605098330322,73.64103235002902
638,93.171906,155.56885300779086,73.45823032554141
639,93.60819,155.65540015474903,74.2050165119165
640,94.03868,155.73384053770238,74.70990946229651
641,94.92538,155.80899669201185,75.21808664132037
642,95.38198,155.88081538807418,75.7296012785913
643,95.30555,155.9464785799305,76.47643808673504
644,95.47659,156.00491801014525,77.2304986565203
645,96.186264,156.05594056827718,77.9919760983883
646,96.87957,153.26455007952788,77.15836658713766
647,97.8139,150.35663465797046,76.44128200869508
648,99.95455,144.3059404734604,77.20030952653846
649,102.37123,144.2922356373686,77.17234769596362
650,197.85454,144.0870501303286,77.16919986967025
651,109.8089,144.25254526631215,77.42037140035339
652,185.89719,144.0472561810294,77.4173271523028
653,109.35871,143.87484748792352,77.17306917874204
654,100.287674,144.02652995970485,77.89638670696071
655,173.05176,144.2091170081756,78.17213299182326
656,167.00365,144.2091170081756,78.17213299182326
657,101.63423,144.23504217998467,78.22954115334755
658,99.887474,144.1016931992289,77.73789013410338
659,139.85475,144.08817487479152,77.70974179187402
660,148.61488,144.2175596693377,78.01785699732787
661,99.187935,144.1793225159116,77.93109415075395
662,138.80756,144.08511192043258,77.77530474623299
663,141.1573,144.05872700982738,77.71835632350488
664,141.73558,144.0322816334907,77.66146836650819
665,145.79047,144.0322816334907,77.66146836650819
666,153.5421,144.0322816334907,77.66146836650819
667,148.45085,143.89237042182026,77.42637957817865
668,142.35599,143.46277634618173,77.4393069871505
669,141.4817,143.0703640875875,77.49838591241138
670,138.37036,147.79782462148174,75.56259204518378
671,134.8676,147.79782462148174,75.56259204518378
672,132.08409,149.5728406438082,76.20424268952405
673,128.75574,151.85448045755962,74.96426954243923
674,129.7861,151.85448045755962,74.96426954243923
675,136.71558,152.23667551981674,74.99874114684876
676,98.26717,152.3809054134873,75.55659458651157
677,96.726814,152.34404947123346,75.46845052876544
678,95.86274,152.18884518555822,74.79032148110736
679,95.21501,152.02733487172145,74.1184984616108
680,94.62865,151.85604064157368,73.40229269175853
681,93.90084,151.90601245511405,73.53982087821818
682,93.38555,151.47656250594875,73.01093749405015
683,93.131386,151.72991635773744,73.46591697559478
684,92.91382,151.95869687279102,73.8621364605412
685,93.14087,152.20538122253294,74.32378544413261
686,93.636734,152.44846913065072,74.78903086934817
687,93.743195,152.6879296410826,75.25790369224961
688,155.09332,158.11007519561917,75.12742480437977
689,93.15759,158.33068492810253,75.61514840522969
690,94.87914,158.5477543488674,76.1064123177982
691,162.87747,161.17253767734508,77.10662898932047
692,93.90306,161.37310766464796,77.61439233535093
693,94.93869,161.57004197503846,78.12579135829375
694,94.84187,161.76329934559274,78.6408673210728
695,95.15988,161.95283689933441,79.1596631006645
696,95.36922,161.91537762208003,78.86378904458553
697,95.89445,161.8258168671452,78.37001646618705
698,95.78429,160.8765290005428,77.02763766612277
699,95.000465,160.64003154476018,76.26413512190537
700,94.15852,159.6218586840121,74.65730798265348
701,94.46643,159.4685871911324,73.85224614219982
702,93.9422,159.3074164967034,73.05508350329549
703,94.01036,158.98206785540657,72.00543214459232
704,94.614586,158.81621246428801,71.25462086904423
705,95.20063,158.62998853204138,70.48251146795752
706,95.670494,158.79521346511441,70.98395320155116
707,96.02847,158.6389706820226,69.51519598464296
708,95.88915,158.3979653062268,67.96453469377208
709,142.9321,158.43969176023995,68.04780823975892
710,138.30322,158.43969176023995,68.04780823975892
711,99.38949,158.46792594296522,68.10290739036701
712,98.67216,158.57465344944387,68.28784655055503
713,97.639854,158.58844405721558,68.31572260944995
714,138.87173,158.5741821356929,68.28831786430604
715,139.87038,158.600777906337,68.3408887603286
716,102.66243,157.63626889568113,67.63873110431774
717,100.21428,156.28898554493273,66.90268112173283
718,99.773125,150.46033816375498,67.5188285029105
719,99.372086,148.63229727058874,66.92603606274339
720,99.1143,146.7575605325419,66.37993946745691
721,98.562355,137.6252051328537,69.26229486714516
722,97.84954,126.80754856594835,73.82995143405046
723,97.06675,124.67298486077884,73.75618180588665
724,96.23325,124.67298486077884,73.75618180588665
725,96.138405,124.73361482461632,73.82055184204918
726,96.126884,124.99122616919958,74.39627383079925
727,95.89875,124.98430979873392,74.31985686793159
728,95.60362,125.18055375696596,74.88611290969953
729,95.48977,124.98224325452131,74.29275674547752
730,95.379845,124.98224325452131,74.29275674547752
731,95.40857,124.4576673005617,73.48399936610379
732,95.21164,123.91458640727396,72.69374692605821
733,95.1596,123.3532673711805,71.92173262881835
734,95.81159,122.77393357862972,71.16773308803579
735,96.60244,122.17676745650834,70.43156587682381
736,168.4538,117.65593431739642,73.2857323492691
737,165.45633,122.17872919358445,71.67960413974775
738,174.37434,124.75579226221731,71.18587440444817
739,96.612976,119.89042805772631,71.80123860893917
740,99.43627,119.26655153776451,71.09178179556766
741,97.61815,118.62378123883177,70.4012187611671
742,100.10967,117.96217332532315,69.72949334134236
743,100.19581,117.28173965840377,69.07659367492842
744,101.741005,117.1772332578338,68.6394334088317
745,99.5892,117.14515742572605,68.5673425742728
746,98.80473,117.0357309367762,68.135102396556
747,96.94936,116.9222018524773,67.7069648141882
748,95.14808,117.49835282427931,68.33914717571953
749,94.50826,118.05928341969341,68.9865499136388
750,94.85582,118.4332675355807,69.57089913108483
751,190.14037,118.79715545256417,70.16534454743467
752,171.23013,119.15080283143746,70.77003050189472
753,165.85638,119.4940493634123,71.3851173032532
754,161.2069,119.46873037110174,71.3687696288971
755,103.13404,119.68832153152388,72.7325118018083
756,101.46495,119.80445688153385,74.07470978513166
757,100.55387,119.67877060068392,73.95039606598158
758,100.18648,119.55238634442837,73.82678032223711
759,100.2387,119.2769609628815,73.3917890371173
760,100.92691,118.87592427719756,72.93865905613463
761,101.824295,118.65683141593979,72.65775191739239
762,101.96123,118.434925365872,72.37965796746016
763,101.953064,118.18789260499884,72.0891907283333
764,101.4944,117.93508994971629,71.80032671694923
765,101.389336,117.79794032729549,71.68747633937001
766,101.47613,117.66266738198459,71.57691595134763
767,101.02219,117.40624712858272,71.29583620474949
